SYMBOL,SERIES,Adjusted 52_Week_High,52_Week_High_Date,Adjusted 52_Week_Low,52_Week_Low_DT
DALBHARAT,EQ,2375,26-Jul-21,652.3,01-Sep-20
DALMIASUG,EQ,516.55,02-Aug-21,121,24-Sep-20
DAMODARIND,BE,57.55,02-Jul-21,21,22-Oct-20
DANGEE,EQ,192.5,13-Jul-21,105.95,28-Jan-21
DATAMATICS,EQ,330,22-Jul-21,54,05-Aug-20
DBCORP,EQ,125,09-Jun-21,72.5,05-Aug-20
DBL,EQ,719.9,04-Mar-21,296.2,05-Aug-20
DBREALTY,EQ,31.55,19-Jul-21,6.1,16-Oct-20
DBSTOCKBRO,EQ,20.05,03-Jun-21,7.5,27-Apr-21
DCAL,EQ,235.3,20-Jul-21,102.5,25-Mar-21
DCBBANK,EQ,126.5,06-Jan-21,74.3,14-Oct-20
DCM,EQ,63.8,04-Aug-21,16.65,22-Oct-20
DCMNVL,EQ,231.1,03-Aug-21,22.55,19-Oct-20
DCMSHRIRAM,EQ,1200,19-Jul-21,315.1,11-Nov-20
DCW,EQ,44.9,09-Jul-21,11,05-Aug-20
DECCANCE,EQ,846.75,04-Aug-21,241,10-Aug-20
DEEPAKFERT,BE,492.65,04-Aug-21,135.2,15-Oct-20
DEEPAKNTR,EQ,2156,03-Aug-21,567,12-Aug-20
DEEPENR,BE,89.9,21-Aug-20,30.5,22-Apr-21
DEEPINDS,EQ,119.85,03-Aug-21,33.8,27-Apr-21
DELTACORP,EQ,202,06-Jul-21,87.6,05-Aug-20
DELTAMAGNT,EQ,60.9,12-Jul-21,17,25-Sep-20
DEN,EQ,94.4,12-Oct-20,41.55,22-Apr-21
DENORA,EQ,437.95,02-Aug-21,191.1,02-Nov-20
DFMFOODS,EQ,453.8,11-Jun-21,180.25,05-Aug-20
DGCONTENT,BE,21.6,08-Jul-21,5.75,06-Aug-20
DHAMPURSUG,EQ,395,05-Jul-21,126.5,05-Aug-20
DHANBANK,EQ,20.2,08-Jul-21,11.6,18-Nov-20
DHANI,EQ,395.95,11-Jan-21,115.2,05-Aug-20
DHANUKA,EQ,1053.9,06-Jul-21,658,31-Mar-21
DHARSUGAR,BE,35.75,06-Jul-21,4,14-Oct-20
DHUNINV,EQ,705,19-Jul-21,189.7,22-Sep-20
DIAMONDYD,EQ,826.95,12-Jul-21,522.05,03-May-21
DIAPOWER,BZ,1.5,18-Jun-21,0.45,15-Oct-20
DICIND,EQ,549.9,04-Aug-21,336.05,07-Aug-20
DIGISPICE,BE,114.7,03-Mar-21,5.8,10-Aug-20
DISHTV,EQ,17.7,26-May-21,7.8,14-Aug-20
DIVISLAB,EQ,5045.2,04-Aug-21,2641,05-Aug-20
DIXON,EQ,21499,15-Mar-21,3345.15,25-Mar-21
DLF,EQ,359.25,04-Aug-21,140.35,14-Aug-20
DLINKINDIA,EQ,168.65,13-Jul-21,87.8,05-Aug-20
DMART,EQ,3624.45,05-Aug-21,1954.85,19-Oct-20
DNAMEDIA,EQ,4.45,25-Jun-21,0.3,10-Aug-20
DODLA,EQ,652,28-Jun-21,550,28-Jun-21
DOLAT,EQ,127.9,26-Jul-21,41.8,06-Nov-20
DOLLAR,EQ,390,03-Aug-21,127.7,06-Aug-20
DONEAR,EQ,67.85,29-Jul-21,23.2,03-Nov-20
DPABHUSHAN,EQ,230,05-Aug-21,70.05,22-Dec-20
DPSCLTD,EQ,20.5,10-Jun-21,9.45,22-Dec-20
DPWIRES,EQ,312.2,05-Aug-21,51.25,06-Aug-20
DRCSYSTEMS,EQ,373.35,08-Apr-21,128.8,10-Mar-21
DREDGECORP,EQ,476,22-Jun-21,232.5,02-Nov-20
DRREDDY,EQ,5614.6,07-Jul-21,4135,19-Mar-21
DSSL,EQ,177.25,10-Jun-21,21.1,12-Aug-20
DTIL,EQ,399.97,18-Jun-21,128,05-Aug-20
DUCON,BE,18.45,16-Jul-21,3.5,27-Oct-20
DVL,EQ,350,03-Aug-21,50.75,10-Aug-20
DWARKESH,EQ,83.9,12-Jul-21,24.05,06-Aug-20
DYNAMATECH,EQ,1744,07-Jul-21,525.55,07-Aug-20
DYNPRO,EQ,617.4,03-Aug-21,178.3,31-Aug-20
EASEMYTRIP,EQ,487.8,04-Aug-21,161,22-Apr-21
EASTSILK,EQ,5.15,29-Jun-21,0.9,16-Oct-20
EASUNREYRL,BZ,3.75,20-Aug-20,1.85,11-Feb-21
EBANK,EQ,4123.24,17-Feb-21,2159,25-Sep-20
EBBETF0423,EQ,1199,30-Oct-20,875.9,23-Sep-20
EBBETF0425,EQ,1115.9,30-Mar-21,925,09-Nov-20
EBBETF0430,EQ,1200,15-Jul-21,895,15-Feb-21
EBBETF0431,EQ,1106,18-Feb-21,972,01-Sep-20
EBIXFOREX,EQ,739,18-May-21,296.05,14-Oct-20
ECLERX,BE,2380,04-Aug-21,460.55,06-Aug-20
EDELWEISS,EQ,100.9,14-Jul-21,49.95,04-Nov-20
EDUCOMP,BZ,4.5,11-Jan-21,2.3,23-Apr-21
EICHERMOT,EQ,3037,22-Jan-21,2006.67,14-Aug-20
EIDPARRY,EQ,470.3,28-Jun-21,260.05,15-Oct-20
EIHAHOTELS,EQ,397.7,07-Jun-21,205.35,19-Apr-21
EIHOTEL,EQ,122.8,07-Jul-21,63.37,05-Aug-20
EIMCOELECO,EQ,541.8,05-Jul-21,287,04-Nov-20
EKC,BE,162.3,28-Apr-21,21,07-Aug-20
ELECON,EQ,154.7,03-Aug-21,21.45,04-Nov-20
ELECTCAST,EQ,41.7,03-Aug-21,14.6,01-Sep-20
ELECTHERM,EQ,198.8,23-Jun-21,88,02-Nov-20
ELGIEQUIP,EQ,243,20-Apr-21,82.75,07-Aug-20
ELGIRUBCO,EQ,46.5,02-Aug-21,15.3,16-Oct-20
EMAMILTD,EQ,582.6,03-Aug-21,236,06-Aug-20
EMAMIPAP,EQ,214.8,08-Jul-21,62.35,29-Oct-20
EMAMIREAL,EQ,88.4,22-Jul-21,30.3,07-Aug-20
EMCO,BZ,3.45,23-Jun-21,1,25-Nov-20
EMKAY,EQ,137,19-Jul-21,43,05-Aug-20
EMMBI,EQ,125.9,26-Jul-21,69.05,22-Dec-20
ENDURANCE,EQ,1829.95,02-Aug-21,905,05-Aug-20
ENERGYDEV,EQ,16.55,18-Jan-21,4.6,14-Oct-20
ENGINERSIN,EQ,93.3,03-Mar-21,60.4,16-Oct-20
ENIL,EQ,226.95,02-Aug-21,121.3,11-Aug-20
EPL,EQ,318.6,21-Aug-20,202,19-Apr-21
EQ30,EQ,448.13,28-May-21,302.93,07-Aug-20
EQUITAS,EQ,138.2,12-Jul-21,40.2,04-Nov-20
EQUITASBNK,EQ,76.8,12-Jul-21,30.05,02-Nov-20
ERIS,EQ,819.7,30-Jul-21,470,10-Sep-20
EROSMEDIA,EQ,36.85,27-May-21,17.75,09-Nov-20
ESABINDIA,EQ,2150,22-Feb-21,1290,16-Oct-20
ESCORTS,EQ,1468.45,09-Feb-21,1077.4,14-Aug-20
ESSARSHPNG,EQ,13.35,11-Jun-21,6.75,06-Aug-20
ESTER,EQ,164.75,05-Aug-21,60,12-Aug-20
EVEREADY,EQ,402.3,03-Aug-21,129,01-Sep-20
EVERESTIND,EQ,534.3,03-Aug-21,193.15,24-Sep-20
EXCEL,BE,4.4,13-Jul-21,0.85,14-Aug-20
EXCELINDUS,EQ,1287.4,13-Jul-21,742.4,14-Aug-20
EXIDEIND,EQ,219.3,09-Feb-21,153,06-Aug-20
EXPLEOSOL,BE,1384,15-Jul-21,285,05-Aug-20
FACT,EQ,153,23-Jun-21,41.2,24-Sep-20
FAIRCHEMOR,EQ,2131.9,05-Aug-21,580.3,03-Feb-21
FCL,EQ,120,05-Aug-21,29.3,21-Oct-20
FCONSUMER,EQ,12.6,01-Sep-20,5.85,19-Apr-21
FCSSOFT,BE,2.5,23-Jul-21,0.35,27-Nov-20
FDC,EQ,404.9,15-Jun-21,255.2,19-Mar-21
FEDERALBNK,EQ,92.5,04-Mar-21,45.35,25-Sep-20
FEL,EQ,22.15,01-Sep-20,7.9,31-Mar-21
FELDVR,EQ,23.6,01-Sep-20,9.5,20-Oct-20
FIEMIND,EQ,856.05,02-Aug-21,436.7,07-Aug-20
FILATEX,EQ,118,15-Jun-21,21.95,01-Oct-20
FINCABLES,EQ,557.7,13-Jul-21,255.5,24-Sep-20
FINEORG,EQ,3568.8,21-May-21,2127.15,19-Mar-21
FINPIPE,EQ,197.85,28-Jun-21,87.6,06-Aug-20
FLEXITUFF,EQ,28.9,14-May-21,6.7,05-Aug-20
FLFL,EQ,160.4,01-Sep-20,46.5,01-Apr-21
FLUOROCHEM,EQ,1822,03-Aug-21,426,05-Aug-20
FMGOETZE,EQ,465,06-Oct-20,246.1,03-Nov-20
FMNL,EQ,29.3,01-Sep-20,11.55,01-Apr-21
FORCEMOT,EQ,1707,13-Jul-21,905,12-Aug-20
FORTIS,EQ,259.8,28-Jul-21,123.2,30-Oct-20
FOSECOIND,EQ,1788.9,28-Jun-21,1031,10-Aug-20
FRETAIL,EQ,167.9,01-Sep-20,40.55,01-Apr-21
FSC,EQ,174.9,02-Sep-20,60.05,01-Apr-21
FSL,EQ,242.85,19-Jul-21,50.7,14-Aug-20
GABRIEL,EQ,146,28-Jul-21,84.05,06-Aug-20
GAEL,EQ,201.6,02-Aug-21,87.5,06-Aug-20
GAIL,EQ,170.3,09-Jun-21,81.2,14-Oct-20
GAL,EQ,3.8,21-Sep-20,1.9,08-Apr-21
GALAXYSURF,EQ,3294.7,18-May-21,1600,02-Nov-20
GALLANTT,EQ,88,29-Jul-21,28.35,05-Aug-20
GALLISPAT,EQ,70,02-Aug-21,26.15,13-Nov-20
GAMMNINFRA,BE,2.9,12-Jul-21,0.55,07-Dec-20
GANDHITUBE,EQ,558.85,04-Aug-21,191.5,05-Aug-20
GANECOS,EQ,688.5,03-Mar-21,214,10-Aug-20
GANESHHOUC,EQ,130.95,16-Jul-21,22.65,11-Aug-20
GANGAFORGE,EQ,120,04-Aug-21,97,12-Jul-21
GANGESSECU,EQ,101.95,23-Jul-21,30.25,06-Aug-20
GARFIBRES,EQ,3644.7,09-Jul-21,1633,07-Aug-20
GATI,EQ,179.95,25-Jun-21,41.75,09-Sep-20
GAYAPROJ,EQ,49.2,03-Aug-21,14.3,05-Aug-20
GDL,BE,325,10-Jun-21,81.4,12-Aug-20
GEECEE,EQ,191.45,20-Jul-21,60.35,16-Oct-20
GEEKAYWIRE,EQ,112.9,27-Jul-21,58.05,09-Nov-20
GENCON,EQ,68,04-Mar-21,41.1,30-Apr-21
GENESYS,EQ,188.7,16-Jul-21,31.4,05-Aug-20
GENUSPAPER,BE,14.7,08-Jul-21,4.4,19-Oct-20
GENUSPOWER,EQ,82,29-Jul-21,22.75,05-Aug-20
GEOJITFSL,EQ,102.7,16-Jul-21,34.95,13-Oct-20
GEPIL,EQ,530.35,21-Aug-20,177.1,04-Nov-20
GESHIP,EQ,445,03-Jun-21,210.75,13-Oct-20
GET&D,EQ,153.8,17-Jun-21,80,04-Nov-20
GFLLIMITED,EQ,118,24-Mar-21,63.75,20-Jul-21
GFSTEELS,BE,4.25,29-Jul-21,1.8,15-Apr-21
GHCL,EQ,401.6,04-Aug-21,140,06-Aug-20
GICHSGFIN,EQ,202.55,05-Aug-21,88.8,25-Sep-20
GICRE,EQ,244.2,17-Mar-21,115,29-Oct-20
GILLANDERS,BE,64.3,16-Jul-21,25.6,25-Sep-20
GILLETTE,EQ,6249,19-Jul-21,4941,10-Aug-20
GINNIFILA,EQ,42.3,23-Jul-21,9.55,05-Aug-20
GIPCL,EQ,105.7,26-Jul-21,65,03-Nov-20
GKWLIMITED,EQ,854.9,15-Jul-21,413,26-Oct-20
GLAND,EQ,4172,23-Jul-21,1700,20-Nov-20
GLAXO,EQ,1807.5,15-Sep-20,1376,25-Mar-21
GLENMARK,EQ,690.95,19-Jul-21,441.7,22-Sep-20
GLOBAL,EQ,77.5,18-Dec-20,35.5,01-Apr-21
GLOBALVECT,EQ,71.8,28-Jul-21,36.85,19-Apr-21
GLOBE,BE,14.86,30-Jul-21,2.84,14-May-21
GLOBUSSPR,BE,774.95,05-Jul-21,124.05,05-Aug-20
GLS,EQ,-,-,-,-
GMBREW,EQ,653.7,08-Jun-21,365.6,19-Mar-21
GMDCLTD,EQ,83.35,12-May-21,40.85,24-Sep-20
GMMPFAUDLR,EQ,6900,12-Aug-20,3335.2,12-Nov-20
GMRINFRA,EQ,33.9,23-Jun-21,20.6,07-Aug-20
GNA,EQ,759.4,05-Aug-21,193.6,05-Aug-20
GNFC,EQ,422.4,12-May-21,163.55,06-Aug-20
GOACARBON,EQ,483.85,05-Aug-21,186.8,23-Sep-20
GOCLCORP,EQ,303.7,30-Jul-21,156.05,05-Aug-20
GODFRYPHLP,EQ,1110,25-Jun-21,841.5,19-Apr-21
GODHA,BE,54.65,17-Mar-21,32.1,20-Jan-21
GODREJAGRO,EQ,746.8,04-Aug-21,460.5,05-Aug-20
GODREJCP,EQ,1024,04-Aug-21,641,01-Sep-20
GODREJIND,EQ,614.85,04-Aug-21,352,04-Nov-20
GODREJPROP,EQ,1697.85,03-Aug-21,819.75,22-Sep-20
GOENKA,BZ,2.4,12-Mar-21,0.55,20-Nov-20
GOKEX,EQ,228.95,04-Aug-21,43.5,05-Aug-20
GOKUL,EQ,38.75,03-Jun-21,11.5,01-Oct-20
GOKULAGRO,EQ,49.75,08-Jun-21,12.5,04-Nov-20
GOLDBEES,EQ,51.5,27-Aug-20,35.8,08-Feb-21
GOLDENTOBC,EQ,104.6,05-Aug-21,19.95,29-Sep-20
GOLDIAM,EQ,639,05-Aug-21,105.05,31-Aug-20
GOLDSHARE,EQ,53.75,07-Aug-20,36.3,22-Jul-21
GOLDTECH,EQ,17.3,25-Feb-21,6.6,07-Aug-20
GOODLUCK,EQ,332.65,04-Aug-21,35.75,05-Aug-20
GOODYEAR,EQ,1331.85,16-Jul-21,686.3,08-Oct-20
GPIL,BE,1848,29-Jul-21,197.5,05-Aug-20
GPPL,EQ,124.3,15-Jun-21,74.05,05-Aug-20
GPTINFRA,EQ,107.85,16-Jul-21,25.35,13-Oct-20
GRANULES,EQ,437.95,01-Dec-20,282.15,31-Aug-20
GRAPHITE,EQ,815.9,25-May-21,163.15,24-Sep-20
GRASIM,EQ,1614.2,02-Aug-21,610.7,17-Aug-20
GRAUWEIL,EQ,65,05-Aug-21,61.5,05-Aug-21
GRAVITA,EQ,202,05-Aug-21,42,05-Nov-20
GREAVESCOT,EQ,184.4,24-Jun-21,66,03-Nov-20
GREENLAM,EQ,1460,02-Jul-21,676.15,22-Sep-20
GREENPANEL,BE,278.45,03-Aug-21,37,07-Aug-20
GREENPLY,EQ,224.65,21-May-21,73.5,21-Oct-20
GREENPOWER,EQ,3.75,16-Jul-21,1.65,25-Sep-20
GRINDWELL,EQ,1390,07-Jul-21,476.45,07-Aug-20
GRINFRA,EQ,1838,19-Jul-21,1550,19-Jul-21
GROBTEA,EQ,1434.75,02-Jul-21,414.1,10-Aug-20
GRPLTD,EQ,1180,07-Jun-21,665.9,08-Oct-20
GRSE,EQ,243,12-Aug-20,166.05,22-Sep-20
GSCLCEMENT,EQ,56.45,06-Jul-21,26.1,29-Sep-20
GSFC,EQ,127.15,03-Aug-21,54,24-Sep-20
GSPL,EQ,359.55,30-Jul-21,177.4,14-Oct-20
GSS,EQ,87.4,22-Jul-21,20.85,19-Aug-20
GTL,BE,31.65,06-Jul-21,1.6,07-Sep-20
GTLINFRA,BE,4.05,28-Jul-21,0.45,08-Dec-20
GTPL,EQ,206.7,15-Jul-21,83.55,24-Sep-20
GUFICBIO,EQ,215.95,17-May-21,76.2,22-Sep-20
GUJALKALI,EQ,525,04-Aug-21,304.65,22-Feb-21
GUJAPOLLO,EQ,277.05,25-Jun-21,167.4,05-Aug-20
GUJGASLTD,EQ,786,04-Aug-21,281,13-Oct-20
GUJRAFFIA,BE,84.95,06-Jul-21,9.9,05-Aug-20
GULFOILLUB,EQ,842,19-Nov-20,570.4,05-Aug-20
GULFPETRO,EQ,77.55,07-Jun-21,33,03-Nov-20
GULPOLY,BE,293,28-Jul-21,42,06-Aug-20
HAL,EQ,1423,14-Aug-20,658,04-Nov-20
HAPPSTMNDS,EQ,1580,16-Jul-21,307,27-Oct-20
HARRMALAYA,EQ,249.75,28-Jul-21,84.15,24-Sep-20
HATHWAY,EQ,41.7,07-Aug-20,20.55,22-Apr-21
HATSUN,EQ,1035,13-Jul-21,533.68,05-Aug-20
HAVELLS,EQ,1246.9,04-Aug-21,593.2,05-Aug-20
HAVISHA,BE,2.7,08-Jul-21,0.55,09-Dec-20
HBANKETF,EQ,384.2,28-Jun-21,200.1,28-Sep-20
HBLPOWER,EQ,58,23-Jul-21,14.6,06-Aug-20
HBSL,EQ,32.85,19-Jul-21,4.95,04-Sep-20
HCC,EQ,16.2,06-Jul-21,4.6,16-Oct-20
HCG,EQ,262.9,02-Aug-21,106.95,31-Aug-20
HCL-INSYS,EQ,21.75,23-Jun-21,7.05,25-Sep-20
HCLTECH,EQ,1073,05-Aug-21,677.05,12-Aug-20
HDFC,EQ,2896,16-Feb-21,1623,24-Sep-20
HDFCAMC,EQ,3358.9,15-Jan-21,2070.05,25-Sep-20
HDFCBANK,EQ,1641,16-Feb-21,1020,05-Aug-20
HDFCLIFE,EQ,746,10-Mar-21,555.95,30-Sep-20
HDFCMFGETF,EQ,50.59,07-Aug-20,36.6,22-Mar-21
HDFCNIFETF,EQ,190.01,11-Feb-21,113.51,24-Sep-20
HDFCSENETF,EQ,674,17-Feb-21,357.7,25-Sep-20
HDIL,BZ,8.7,15-Dec-20,3.2,05-Aug-20
HEG,EQ,2580,09-Apr-21,659,02-Nov-20
HEIDELBERG,EQ,284.95,31-May-21,174.2,24-Sep-20
HEMIPROP,EQ,201.8,15-Feb-21,54.4,05-Nov-20
HERANBA,EQ,945,05-Mar-21,602.1,06-Apr-21
HERCULES,EQ,179.55,19-Jul-21,79.15,05-Aug-20
HERITGFOOD,EQ,541,28-Jul-21,259,11-Nov-20
HEROMOTOCO,EQ,3629.05,18-Feb-21,2670.1,07-Aug-20
HESTERBIO,EQ,3134,18-May-21,1381,31-Aug-20
HEXATRADEX,EQ,175.25,13-Jul-21,22.5,10-Aug-20
HFCL,BE,95.7,06-Jul-21,12.8,05-Aug-20
HGINFRA,EQ,630,04-Aug-21,174.2,05-Nov-20
HGS,BE,3262.85,19-Jul-21,651.05,29-Oct-20
HIKAL,EQ,653.8,05-Aug-21,130,05-Aug-20
HIL,EQ,6758.05,02-Aug-21,1288.05,05-Aug-20
HILTON,EQ,16.25,14-Jan-21,8.1,06-Aug-20
HIMATSEIDE,BE,279,30-Jul-21,68.5,06-Aug-20
HINDALCO,EQ,474,29-Jul-21,154.4,24-Sep-20
HINDCOMPOS,EQ,387.8,13-Jan-21,163.5,05-Aug-20
HINDCON,EQ,81.9,26-Jul-21,41.75,05-Jul-21
HINDCOPPER,EQ,196.75,11-May-21,31.3,15-Oct-20
HINDMOTORS,EQ,10,08-Jan-21,4.65,08-Oct-20
HINDNATGLS,BE,53.2,21-Jun-21,22.5,13-Oct-20
HINDOILEXP,EQ,174.8,03-Aug-21,60.35,02-Nov-20
HINDPETRO,EQ,312,17-Jun-21,162.9,15-Oct-20
HINDUNILVR,EQ,2533.95,22-Jun-21,2000.05,22-Sep-20
HINDZINC,EQ,362.1,19-May-21,197.3,12-Oct-20
HIRECT,EQ,180.15,06-Jan-21,112.5,05-Aug-20
HISARMETAL,EQ,165,23-Jul-21,66,15-Oct-20
HITECH,EQ,760,29-Jul-21,101.1,25-Sep-20
HITECHCORP,EQ,275,27-Jul-21,67.55,05-Aug-20
HITECHGEAR,EQ,365.95,30-Jul-21,95.45,06-Nov-20
HLEGLAS,EQ,3791.95,14-Jun-21,1755,22-Feb-21
HLVLTD,EQ,12.4,08-Jun-21,4.2,30-Oct-20
HMT,BZ,39.95,19-Jul-21,13.8,29-Oct-20
HMVL,EQ,106.7,26-May-21,44.8,16-Oct-20
HNDFDS,BE,2578,24-Feb-21,688,05-Aug-20
HNGSNGBEES,EQ,398,09-Apr-21,269.1,15-Oct-20
HOMEFIRST,EQ,640,03-Feb-21,440,12-Apr-21
HONAUT,EQ,49990,15-Mar-21,27200,05-Aug-20
HONDAPOWER,EQ,1388.3,21-Jun-21,915,26-Apr-21
HOVS,BE,90.7,27-Jul-21,28.1,06-Nov-20
HPL,EQ,91.4,13-Jul-21,24.8,10-Nov-20
HSCL,EQ,63.9,21-Aug-20,37.5,23-Nov-20
HSIL,EQ,287.5,23-Jul-21,55.5,05-Aug-20
HTMEDIA,EQ,35.3,22-Jul-21,11.9,05-Aug-20
HUBTOWN,EQ,45,05-Aug-21,9.5,25-Sep-20
HUDCO,EQ,58.25,22-Jun-21,29.85,22-Sep-20
HUHTAMAKI,EQ,352.15,18-Feb-21,241.75,06-Aug-20
IBMFNIFTY,EQ,174,24-Feb-21,110.33,17-Sep-20
IBREALEST,EQ,174.75,26-Jul-21,46.3,04-Nov-20
IBULHSGFIN,EQ,313.7,16-Jun-21,127.75,25-Sep-20
ICDSLTD,BE,47.15,05-Aug-21,17.25,06-Jul-21
ICEMAKE,EQ,120.2,21-Dec-20,58.05,12-Oct-20
ICICI500,EQ,268.2,30-Jul-21,146.96,06-Aug-20
ICICIALPLV,EQ,185,15-Jul-21,99.9,18-Sep-20
ICICIB22,EQ,41.49,04-Aug-21,23.46,25-Sep-20
ICICIBANK,EQ,717.4,04-Aug-21,333.75,24-Sep-20
ICICIBANKN,EQ,422.2,15-Feb-21,192.1,24-Sep-20
ICICIBANKP,EQ,218,24-Feb-21,110,24-Sep-20
ICICIGI,EQ,1626.45,06-Jan-21,1200,13-Oct-20
ICICIGOLD,EQ,54.1,10-Aug-20,37.05,31-Mar-21
ICICILIQ,EQ,1040,20-May-21,984,03-Sep-20
ICICILOVOL,EQ,137.7,29-Jun-21,86,23-Sep-20
ICICIM150,EQ,118.9,30-Jun-21,60.1,05-Aug-20
ICICIMCAP,EQ,109,08-Jul-21,58.7,15-Sep-20
ICICINF100,EQ,197.3,19-Jul-21,101,07-Oct-20
ICICINIFTY,EQ,198.2,04-Aug-21,102.7,24-Sep-20
ICICINV20,EQ,99.4,05-Aug-21,47.15,24-Sep-20
ICICINXT50,EQ,45.9,22-Jul-21,25.7,25-Sep-20
ICICIPHARM,EQ,94,01-Jul-21,82.05,02-Jun-21
ICICIPRULI,EQ,684.7,04-Aug-21,397.55,25-Sep-20
ICICISENSX,EQ,609.4,22-Jun-21,381.9,04-Sep-20
ICICITECH,EQ,330,26-Jul-21,158.95,29-Sep-20
ICIL,EQ,285,03-Aug-21,62.8,14-Aug-20
ICRA,EQ,4150,29-Jul-21,2530,13-Nov-20
IDBI,EQ,45.2,24-Aug-20,26.35,25-Jan-21
IDBIGOLD,EQ,5488,10-Aug-20,4035.95,30-Dec-20
IDEA,EQ,13.8,15-Jan-21,4.55,05-Aug-21
IDFC,EQ,62.9,22-Jul-21,19.2,05-Aug-20
IDFCFIRSTB,EQ,69.3,04-Mar-21,26.7,05-Aug-20
IDFNIFTYET,EQ,178,05-Jul-21,112.86,05-Aug-20
IEX,EQ,454.6,23-Jul-21,177.75,05-Aug-20
IFBAGRO,EQ,673.9,21-Jun-21,273.2,06-Aug-20
IFBIND,EQ,1502.9,10-Feb-21,363.4,07-Aug-20
IFCI,EQ,16.4,24-Jun-21,5.65,16-Oct-20
IFGLEXPOR,EQ,434.9,12-Jul-21,109.95,05-Aug-20
IGARASHI,EQ,587,13-Jul-21,261,24-Sep-20
IGL,EQ,594.85,18-Feb-21,364.1,13-Oct-20
IGPL,EQ,738,04-Aug-21,160.85,05-Aug-20
IIFL,BE,346.3,17-Mar-21,68.1,12-Aug-20
IIFLSEC,EQ,128.5,22-Jul-21,35.85,09-Sep-20
IIFLWAM,EQ,1640.95,04-Aug-21,856.9,29-Oct-20
IITL,EQ,88.25,14-Dec-20,46.8,10-Nov-20
IL&FSENGG,BZ,6.9,26-Jul-21,2.85,31-Mar-21
IL&FSTRANS,BZ,6.95,26-Jul-21,0.95,19-Oct-20
IMAGICAA,EQ,9.45,15-Jun-21,3.65,30-Sep-20
IMFA,BE,997,02-Aug-21,178.45,05-Aug-20
IMPAL,EQ,920,28-Jul-21,508.05,04-Nov-20
