SYMBOL,SERIES,Adjusted 52_Week_High,52_Week_High_Date,Adjusted 52_Week_Low,52_Week_Low_DT
INCREDIBLE,BE,44,30-Jun-21,15.1,13-Nov-20
INDBANK,EQ,37.4,16-Jul-21,6.55,05-Aug-20
INDHOTEL,EQ,157.3,07-Jul-21,76.8,05-Aug-20
INDIACEM,EQ,211.4,24-May-21,107.5,09-Sep-20
INDIAGLYCO,EQ,769,13-Jul-21,262.9,24-Sep-20
INDIAMART,EQ,9950,05-Feb-21,2876,12-Aug-20
INDIANB,EQ,157,18-Feb-21,53.1,25-Sep-20
INDIANCARD,BE,234.9,14-Jul-21,88.65,14-Aug-20
INDIANHUME,EQ,252.8,03-Aug-21,153.1,03-Nov-20
INDIGO,EQ,1860,15-Jul-21,928,07-Aug-20
INDIGOPNTS,EQ,3329.95,03-Feb-21,2220.25,19-Mar-21
INDLMETER,EQ,21.75,10-Dec-20,11,13-Apr-21
INDNIPPON,EQ,448.8,19-Feb-21,287.4,05-Aug-20
INDOCO,EQ,494.7,02-Jul-21,213,09-Sep-20
INDORAMA,BE,62.95,19-May-21,14,10-Aug-20
INDOSOLAR,BZ,4.25,01-Jul-21,1,07-Aug-20
INDOSTAR,EQ,423.8,07-Dec-20,237.6,17-Aug-20
INDOTECH,BE,292.55,15-Jul-21,80.2,12-Apr-21
INDOTHAI,EQ,73.4,03-Aug-21,15.05,14-Oct-20
INDOWIND,BE,9,13-Jul-21,2.4,21-Oct-20
INDRAMEDCO,EQ,102.5,09-Jun-21,45.3,22-Sep-20
INDSWFTLAB,EQ,127.45,20-Jul-21,32.55,09-Sep-20
INDSWFTLTD,EQ,8.7,05-Aug-21,2.35,07-Aug-20
INDTERRAIN,EQ,52.5,11-Jan-21,26.55,06-May-21
INDUSINDBK,EQ,1119.5,25-Feb-21,485,24-Sep-20
INDUSTOWER,EQ,282.65,25-Feb-21,162.2,24-Sep-20
INEOSSTYRO,EQ,1570,06-Jul-21,484,09-Sep-20
INFIBEAM,EQ,113.7,12-Mar-21,36.7,06-May-21
INFOBEAN,BE,513.8,19-Jul-21,107.8,17-Aug-20
INFRABEES,EQ,501.2,24-May-21,306.13,25-Sep-20
INFY,EQ,1679.9,04-Aug-21,912.1,01-Sep-20
INGERRAND,EQ,1074.9,20-Jul-21,555,16-Oct-20
INOXLEISUR,EQ,359,11-Jan-21,229.1,11-Aug-20
INOXWIND,EQ,142.7,29-Jul-21,34.65,04-Nov-20
INSECTICID,EQ,847,04-Aug-21,393,10-Nov-20
INSPIRISYS,BE,71.85,16-Jul-21,25.6,29-Oct-20
INTELLECT,EQ,892,26-Jul-21,159.9,05-Aug-20
INTENTECH,EQ,120.25,30-Jul-21,27.95,24-Sep-20
INVENTURE,EQ,4.7,24-Jun-21,1.42,25-Jan-21
IOB,EQ,29,30-Jun-21,8.5,16-Oct-20
IOC,EQ,117.85,09-Jun-21,71.65,24-Sep-20
IOLCP,EQ,898.9,25-Aug-20,522,23-Feb-21
IPCALAB,EQ,2460,28-Oct-20,1785.4,23-Feb-21
IPL,EQ,368,05-Jul-21,323.25,05-Aug-21
IRB,EQ,189.75,16-Jul-21,97.4,22-Dec-20
IRCON,EQ,54.25,11-Feb-21,36.38,15-Oct-20
IRCTC,EQ,2535,04-Aug-21,1290.05,04-Nov-20
IRFC,EQ,26.7,01-Mar-21,20.8,13-Apr-21
IRISDOREME,BE,197.5,03-Aug-21,62.35,22-Feb-21
ISEC,EQ,802.7,16-Jul-21,376.9,31-Mar-21
ISFT,EQ,124,20-Jul-21,57.6,17-Aug-20
ISGEC,EQ,878.35,05-Jul-21,524.15,24-May-21
ISMTLTD,BE,32.45,06-Jul-21,4.2,05-Aug-20
ITC,EQ,239.2,09-Feb-21,163.35,30-Oct-20
ITDC,EQ,464.5,17-Jun-21,215.45,10-Sep-20
ITDCEM,EQ,97.45,14-Jul-21,41.85,10-Aug-20
ITI,EQ,151.65,19-Aug-20,102,19-Apr-21
IVC,EQ,9.5,03-Aug-21,3.65,23-Nov-20
IVP,EQ,165.4,10-Jun-21,40.85,22-Sep-20
IVZINGOLD,EQ,5499.95,05-Aug-20,3610,24-Feb-21
IVZINNIFTY,EQ,1995,30-Jun-21,1161.05,24-Sep-20
IWEL,BE,954.9,04-Aug-21,189.6,11-Jun-21
IZMO,EQ,149.2,02-Aug-21,22.25,05-Aug-20
J&KBANK,EQ,44.3,22-Jun-21,14.05,30-Oct-20
JAGRAN,EQ,71.5,14-Jul-21,35.5,21-Oct-20
JAGSNPHARM,EQ,203.9,02-Aug-21,33.05,09-Sep-20
JAIBALAJI,EQ,71.05,02-Aug-21,13.75,29-Oct-20
JAICORPLTD,EQ,172.95,19-Jul-21,78.05,24-Sep-20
JAINSTUDIO,BZ,4.3,05-Aug-20,1.35,01-Dec-20
JAMNAAUTO,EQ,91,03-Aug-21,28.45,05-Aug-20
JASH,EQ,628,29-Jun-21,138.05,07-Aug-20
JAYAGROGN,EQ,323.8,04-Aug-21,85.6,07-Aug-20
JAYBARMARU,EQ,268.95,08-Jun-21,89.95,05-Aug-20
JAYNECOIND,BE,27.15,08-Jul-21,2.65,20-Oct-20
JAYSREETEA,EQ,144.95,28-Jul-21,55.1,24-Sep-20
JBCHEPHARM,EQ,1937.7,05-Jul-21,728.1,05-Aug-20
JBFIND,BE,50.3,06-Jul-21,6.8,24-Nov-20
JBMA,EQ,535.75,19-Jul-21,205.05,24-Sep-20
JCHAC,EQ,2940,03-Mar-21,1980.05,11-Aug-20
JETAIRWAYS,BZ,169.9,11-Jan-21,23.65,25-Sep-20
JHS,EQ,34.35,08-Feb-21,12.55,10-Aug-20
JINDALPHOT,EQ,90.4,05-Apr-21,11.4,03-Nov-20
JINDALPOLY,EQ,1131,05-Aug-21,407.5,05-Aug-20
JINDALSAW,EQ,147.6,29-Jul-21,55.3,05-Aug-20
JINDALSTEL,EQ,501.7,10-May-21,159.6,22-Sep-20
JINDRILL,EQ,147.9,03-Aug-21,60.1,06-Aug-20
JINDWORLD,EQ,90.6,12-Jul-21,43.15,07-Aug-20
JISLDVREQS,EQ,23.25,19-Jul-21,9,11-Nov-20
JISLJALEQS,EQ,36.2,15-Jul-21,10.25,07-Aug-20
JITFINFRA,BE,34.85,05-Aug-21,5.65,05-Aug-20
JIYAECO,BE,12.45,25-Aug-20,4.55,11-May-21
JKCEMENT,EQ,3437.6,04-Aug-21,1414,09-Sep-20
JKIL,EQ,232,26-Jul-21,92.4,05-Aug-20
JKLAKSHMI,EQ,816,29-Jul-21,243.2,09-Sep-20
JKPAPER,EQ,274.95,05-Aug-21,86.3,30-Oct-20
JKTYRE,EQ,164.8,04-Aug-21,54.6,25-Sep-20
JMA,EQ,76.8,03-Aug-21,22.75,10-Aug-20
JMCPROJECT,EQ,130,30-Jul-21,45,03-Nov-20
JMFINANCIL,EQ,117.7,16-Jul-21,72.95,05-Aug-20
JMTAUTOLTD,EQ,3.85,08-Jan-21,2.2,22-Apr-21
JOCIL,EQ,319.8,27-Jul-21,139,31-Mar-21
JPASSOCIAT,BE,15.65,17-Jun-21,2.7,25-Sep-20
JPINFRATEC,EQ,3.9,17-Jun-21,1.15,23-Oct-20
JPPOWER,EQ,6.85,13-Jul-21,2.05,25-Sep-20
JSL,EQ,168.4,30-Jul-21,37.1,05-Aug-20
JSLHISAR,EQ,304,30-Jul-21,71,05-Aug-20
JSWENERGY,BE,258.3,28-Jul-21,44.75,07-Aug-20
JSWHL,EQ,6000,03-Jun-21,1832,05-Aug-20
JSWISPL,BE,67.55,12-May-21,12.35,05-Aug-20
JSWSTEEL,EQ,773,10-May-21,228.15,05-Aug-20
JTEKTINDIA,EQ,132.9,03-Aug-21,63.3,11-Aug-20
JUBLFOOD,EQ,3829.85,03-Aug-21,1812.55,05-Aug-20
JUBLINDS,EQ,436,28-Jul-21,115.6,05-Aug-20
JUBLINGREA,EQ,671.6,22-Jul-21,241.3,30-Mar-21
JUBLPHARMA,EQ,1046.95,03-Feb-21,634.1,25-Mar-21
JUMPNET,EQ,105.9,21-Aug-20,5,17-May-21
JUNIORBEES,EQ,475.45,02-Aug-21,241.05,10-Aug-20
JUSTDIAL,EQ,1138,14-Jul-21,332.3,25-Sep-20
JYOTHYLAB,EQ,187.3,06-Jul-21,128,04-Nov-20
JYOTISTRUC,BZ,15.45,05-Aug-21,1.9,07-Sep-20
KABRAEXTRU,EQ,242,20-Jul-21,53,05-Aug-20
KAJARIACER,EQ,1054.9,14-Jun-21,397.1,14-Aug-20
KAKATCEM,EQ,319.9,11-Jun-21,136.45,24-Sep-20
KALPATPOWR,EQ,496,03-Aug-21,224.25,07-Aug-20
KALYANIFRG,BE,239.65,09-Jun-21,123.6,18-Nov-20
KALYANKJIL,EQ,89.75,09-Jun-21,56.3,07-May-21
KAMATHOTEL,EQ,57.1,08-Jun-21,26.75,24-Sep-20
KAMDHENU,EQ,194.9,03-Aug-21,65.25,05-Oct-20
KANANIIND,BE,14.85,07-Jul-21,2.7,12-Nov-20
KANORICHEM,EQ,196.1,02-Aug-21,31,05-Aug-20
KANPRPLA,EQ,307,28-Jul-21,96.35,20-Jan-21
KANSAINER,EQ,680,21-Jan-21,430,05-Aug-20
KAPSTON,BE,131.35,24-Sep-20,73.15,13-Aug-20
KARDA,BE,211.85,04-Aug-21,74.1,05-Aug-20
KARMAENG,EQ,35,05-Aug-21,8,09-Nov-20
KARURVYSYA,EQ,64.55,12-Mar-21,29.3,13-Oct-20
KAUSHALYA,EQ,3.95,05-Aug-21,1.25,11-May-21
KAVVERITEL,EQ,2.9,05-Aug-21,1.65,08-Mar-21
KAYA,EQ,548.3,15-Jul-21,198,25-Sep-20
KCP,EQ,169,03-Aug-21,56.25,24-Sep-20
KCPSUGIND,EQ,32.35,13-Jul-21,13.5,24-Sep-20
KDDL,EQ,435,20-Apr-21,118.81,10-Aug-20
KEC,EQ,486,03-Mar-21,269,07-Aug-20
KECL,EQ,22.9,17-May-21,9.75,24-Sep-20
KEERTI,EQ,32.65,21-Jan-21,17.5,05-Aug-21
KEI,EQ,763.65,01-Jul-21,319.6,20-Oct-20
KELLTONTEC,EQ,92,11-Jun-21,18.2,10-Aug-20
KENNAMET,EQ,1440,02-Jun-21,699.25,19-Oct-20
KERNEX,BE,94,06-Jul-21,16.45,30-Oct-20
KESORAMIND,EQ,105.5,04-Aug-21,34.6,24-Sep-20
KEYFINSERV,EQ,117,26-Nov-20,31.4,22-Oct-20
KHADIM,EQ,358,01-Jul-21,99.55,25-Sep-20
KHAICHEM,EQ,81,03-Aug-21,18,10-Nov-20
KHANDSE,EQ,23.3,29-Dec-20,7.45,14-Oct-20
KICL,EQ,2231.05,04-Aug-21,1215,05-Aug-20
KILITCH,EQ,228.9,02-Aug-21,78.6,24-Sep-20
KIMS,EQ,1328,03-Aug-21,937.55,01-Jul-21
KINGFA,EQ,1321.9,12-Jul-21,431.2,22-Sep-20
KIOCL,EQ,311.65,02-Aug-21,106.6,29-Oct-20
KIRIINDUS,EQ,679,21-Jun-21,395,15-Oct-20
KIRLFER,EQ,314,30-Jul-21,76,05-Aug-20
KIRLOSBROS,BE,499.2,19-Jul-21,98.1,26-Oct-20
KIRLOSENG,EQ,277.7,23-Jul-21,94.25,26-Oct-20
KIRLOSIND,EQ,1973.85,02-Jun-21,575,03-Nov-20
KITEX,EQ,223.9,15-Jul-21,91.15,12-Apr-21
KKCL,EQ,1032.5,05-Jan-21,691,11-Nov-20
KMSUGAR,EQ,39.05,06-Jul-21,8.4,05-Aug-20
KNRCON,EQ,283.9,30-Jul-21,100.28,12-Aug-20
KOKUYOCMLN,EQ,79.9,05-Jul-21,51,05-Aug-20
KOLTEPATIL,EQ,285.6,08-Jan-21,138.1,05-Aug-20
KOPRAN,BE,261,04-Aug-21,52,05-Aug-20
KOTAKBANK,EQ,2049,16-Feb-21,1230.6,25-Sep-20
KOTAKBKETF,EQ,414.7,25-Feb-21,206.51,24-Sep-20
KOTAKGOLD,EQ,50.81,05-Oct-20,38.5,31-Mar-21
KOTAKIT,EQ,34,27-Jul-21,23.36,08-Mar-21
KOTAKNIFTY,EQ,188.7,04-Jun-21,112.8,24-Sep-20
KOTAKNV20,EQ,93.3,17-Feb-21,56,06-Aug-20
KOTAKPSUBK,EQ,265,18-Feb-21,120,25-Sep-20
KOTARISUG,EQ,50.35,12-May-21,12.3,20-Aug-20
KOTHARIPET,EQ,65.7,03-Aug-21,14.15,20-Oct-20
KOTHARIPRO,BE,137.45,07-Jul-21,56.1,23-Oct-20
KOVAI,BE,1698,05-Aug-21,1526.95,05-Aug-21
KOVAI,EQ,1698,05-Aug-21,1526.95,05-Aug-21
KPIGLOBAL,EQ,163.4,05-Aug-21,121,27-Jul-21
KPITTECH,EQ,315.65,27-Jul-21,67.5,01-Sep-20
KPRMILL,EQ,2085,27-Jul-21,440.05,12-Aug-20
KRBL,EQ,339,11-Aug-20,173.15,22-Apr-21
KREBSBIO,EQ,148.8,29-Dec-20,80.1,11-Sep-20
KRIDHANINF,EQ,7.85,21-Jun-21,2.25,12-Nov-20
KRISHANA,EQ,151,28-Jul-21,45.2,05-Aug-20
KSB,EQ,1270.2,30-Jul-21,427.5,29-Oct-20
KSCL,EQ,816.65,17-May-21,463.05,02-Nov-20
KSL,EQ,466.2,02-Aug-21,196.3,24-Sep-20
KTKBANK,EQ,73.8,24-May-21,39.5,24-Sep-20
KUANTUM,EQ,98.9,30-Jul-21,37.1,14-Nov-20
L&TFH,EQ,113.4,03-Mar-21,51.96,25-Sep-20
LAKPRE,BZ,7.55,13-Jan-21,2.75,26-Nov-20
LALPATHLAB,EQ,4050,30-Jul-21,1736.6,01-Sep-20
LAMBODHARA,BE,111.95,09-Jul-21,26,05-Aug-20
LAOPALA,EQ,314.8,03-Aug-21,182,05-Aug-20
LASA,EQ,100.9,08-Jan-21,54.85,12-Aug-20
LAURUSLABS,EQ,1550,21-Sep-20,252,11-Nov-20
LAXMIMACH,EQ,8880.45,02-Aug-21,3000,17-Aug-20
LCCINFOTEC,EQ,5.7,31-Mar-21,1.45,26-May-21
LEMONTREE,EQ,49.5,08-Dec-20,23.3,05-Aug-20
LFIC,EQ,93.7,10-May-21,45.2,10-Sep-20
LGBBROSLTD,EQ,545.75,29-Jul-21,209.5,28-Sep-20
LGBFORGE,BE,9.55,04-Aug-21,2.15,19-Oct-20
LIBAS,EQ,76.4,14-Jul-21,22.71,01-Dec-20
LIBERTSHOE,EQ,189.5,23-Jul-21,115.9,19-Apr-21
LICHSGFIN,EQ,542.45,11-Jun-21,255.4,06-Aug-20
LICNETFGSC,EQ,23.39,09-Dec-20,20.33,23-Sep-20
LICNETFN50,EQ,203,19-Jul-21,110.1,10-Aug-20
LICNETFSEN,EQ,624.6,12-Jul-21,353.95,31-Aug-20
LICNFNHGP,EQ,185,24-May-21,110.75,24-Sep-20
LIKHITHA,EQ,480,11-Jun-21,125,15-Oct-20
LINCOLN,EQ,384,23-Jul-21,206,22-Oct-20
LINCPEN,EQ,239,11-Jun-21,139.3,25-Mar-21
LINDEINDIA,EQ,2074,19-Apr-21,640.2,07-Aug-20
LIQUIDBEES,EQ,1007.98,01-Dec-20,990,12-Feb-21
LIQUIDETF,EQ,1020,27-May-21,810.9,23-Sep-20
LODHA,EQ,944.9,03-Aug-21,422.6,19-Apr-21
LOKESHMACH,EQ,55.4,17-Jun-21,18.25,11-Nov-20
LOTUSEYE,BE,59,28-Jun-21,26.3,22-Sep-20
LOVABLE,EQ,145.55,28-May-21,49,05-Aug-20
LPDC,BE,8.3,08-Jul-21,1.15,17-Aug-20
LSIL,BE,3.9,13-Jul-21,0.65,01-Dec-20
LT,EQ,1647.15,22-Jul-21,843,24-Sep-20
LTI,EQ,4867.95,05-Aug-21,2311.6,24-Sep-20
LTTS,EQ,3818,29-Jul-21,1464.1,09-Sep-20
LUMAXIND,EQ,1783.4,03-Mar-21,1188,10-Nov-20
LUMAXTECH,EQ,181.9,22-Jul-21,88,24-Sep-20
LUPIN,EQ,1267.65,02-Jun-21,855.35,10-Nov-20
LUXIND,EQ,4350,27-Jul-21,1128.8,05-Aug-20
LXCHEM,EQ,283,04-Aug-21,143.25,25-Mar-21
LYKALABS,EQ,89.1,05-Aug-21,16,12-Nov-20
LYPSAGEMS,EQ,7,23-Jun-21,2.4,21-Oct-20
M&M,EQ,952.05,08-Feb-21,567.5,24-Sep-20
M&MFIN,EQ,224.3,15-Feb-21,112.7,23-Sep-20
MAANALU,BE,234.05,05-Aug-21,28.85,12-Aug-20
MACPOWER,EQ,187.2,05-Aug-21,53.1,19-Aug-20
MADHAV,EQ,75,22-Jul-21,20.9,06-Aug-20
MADHUCON,EQ,7.75,23-Jul-21,1.9,14-Aug-20
MADRASFERT,EQ,35.6,24-Jun-21,15.25,05-Nov-20
MAESGETF,EQ,31,02-Jun-21,21.75,26-Apr-21
MAFANG,EQ,57.5,01-Jun-21,44,20-May-21
MAFSETF,EQ,17.98,05-Aug-21,17.03,05-Aug-21
MAGADSUGAR,EQ,386.95,05-Jul-21,88.95,11-Nov-20
MAGNUM,BE,11.7,05-Aug-21,3.9,05-Nov-20
MAHABANK,EQ,32,07-Jun-21,10.55,24-Sep-20
MAHAPEXLTD,BE,124.35,27-Jul-21,47.4,25-Sep-20
MAHASTEEL,EQ,130.3,15-Jan-21,72.3,26-Mar-21
MAHEPC,EQ,184.4,28-Aug-20,125.25,11-Nov-20
MAHESHWARI,EQ,141.95,14-Oct-20,73.3,01-Apr-21
MAHINDCIE,EQ,280.7,26-Jul-21,105.1,06-Aug-20
MAHLIFE,EQ,822.4,03-Aug-21,206,07-Aug-20
MAHLOG,EQ,821,02-Aug-21,285.25,14-Aug-20
MAHSCOOTER,EQ,4399.95,02-Feb-21,2737.05,24-Sep-20
MAHSEAMLES,EQ,354.4,21-Dec-20,199.6,06-Aug-20
MAITHANALL,EQ,1254.95,04-Aug-21,460,06-Aug-20
MAJESCO,EQ,1009.9,15-Dec-20,12.2,23-Dec-20
MALUPAPER,EQ,44,29-Jul-21,22.45,10-Nov-20
MAN50ETF,EQ,173.6,26-Jul-21,110,24-Sep-20
MANAKALUCO,EQ,23.95,28-May-21,6.15,14-Nov-20
MANAKCOAT,EQ,18.8,12-May-21,3.6,30-Oct-20
MANAKSIA,EQ,78.2,15-Jun-21,33,06-Aug-20
MANAKSTEEL,EQ,37.6,27-Jul-21,8.65,01-Sep-20
MANALIPETC,BE,94,04-Aug-21,19.2,06-Aug-20
MANAPPURAM,EQ,218,30-Jul-21,139.1,22-Apr-21
MANGALAM,EQ,196.95,27-Jul-21,67.7,05-Aug-20
MANGCHEFER,EQ,101,14-May-21,27.25,16-Oct-20
MANGLMCEM,EQ,543.6,03-Aug-21,171.4,24-Sep-20
MANINDS,EQ,147.1,02-Aug-21,47.5,05-Aug-20
MANINFRA,EQ,70.7,27-Jul-21,18.05,05-Aug-20
MANUGRAPH,EQ,16.15,14-Jun-21,7.75,14-Nov-20
MANXT50,EQ,406.21,26-Jul-21,223.9,17-Sep-20
MARALOVER,EQ,88.75,05-Aug-21,10.75,22-Sep-20
MARATHON,EQ,107.95,15-Dec-20,42.05,15-Apr-21
MARICO,EQ,553.2,30-Jul-21,333,24-Sep-20
MARINE,EQ,90.7,07-Jun-21,38,08-Dec-20
MARKSANS,EQ,97.6,14-Jun-21,43.65,01-Sep-20
MARUTI,EQ,8329,12-Jan-21,6270.15,24-Sep-20
MASFIN,EQ,1110.85,18-Nov-20,620.15,06-Aug-20
MASKINVEST,BE,59.5,26-Aug-20,21.3,02-Jun-21
MASTEK,EQ,2875,22-Jul-21,615,05-Aug-20
MATRIMONY,EQ,1242,25-Feb-21,522.5,01-Sep-20
MAWANASUG,BE,120,14-Jul-21,22.3,04-Nov-20
MAXHEALTH,EQ,305.9,02-Aug-21,97.15,12-Nov-20
MAXIND,EQ,79.95,28-Aug-20,48.05,10-Sep-20
MAXVIL,EQ,99.2,02-Aug-21,35.1,21-Sep-20
MAYURUNIQ,EQ,546,07-Jul-21,217.65,13-Aug-20
MAZDA,EQ,752.95,31-May-21,313.6,06-Aug-20
MAZDOCK,EQ,296,10-Jun-21,164,13-Oct-20
MBAPL,EQ,158.95,30-Jul-21,57,29-Oct-20
MBECL,BE,12.95,19-Jul-21,4.4,06-Nov-20
MBLINFRA,EQ,29.85,23-Jun-21,5.95,05-Aug-20
MCDHOLDING,EQ,71.05,23-Jun-21,20.6,11-Sep-20
MCDOWELL-N,EQ,690,26-Jul-21,494,24-Sep-20
MCL,EQ,116,21-Dec-20,38.1,29-Jul-21
MCLEODRUSS,EQ,43.5,09-Jun-21,10.9,05-Aug-20
MCX,EQ,1875,26-Oct-20,1432.3,06-Apr-21
MEGASOFT,BE,17.2,04-Aug-21,6.35,07-Aug-20
MELSTAR,BZ,3.65,14-Jul-21,1.65,15-Oct-20
MENONBE,EQ,88.35,03-Aug-21,37.1,22-Sep-20
MEP,EQ,28.4,14-Jul-21,12.05,01-Oct-20
MERCATOR,BE,3.45,26-Jul-21,0.7,23-Oct-20
METALFORGE,BZ,8.65,16-Jun-21,3.7,10-Aug-20
METROPOLIS,EQ,3231.8,30-Jul-21,1515.2,12-Aug-20
MFSL,EQ,1148.05,29-Jul-21,514.9,17-Aug-20
MGEL,EQ,66.5,05-Jul-21,35.2,23-Dec-20
MGL,EQ,1284.4,17-Jun-21,779.65,14-Oct-20
MHRIL,EQ,338.9,23-Jul-21,160.5,15-Oct-20
MIDHANI,EQ,236,26-Aug-20,172.8,16-Oct-20
MINDACORP,EQ,148.1,16-Jul-21,65.1,15-Oct-20
MINDAIND,EQ,834,03-Aug-21,278.2,05-Aug-20
MINDTECK,EQ,133.8,04-Aug-21,22.35,06-Aug-20
MINDTREE,EQ,2944,30-Jul-21,1093.15,12-Aug-20
MIRCELECTR,BE,25.5,13-Jul-21,7.45,13-Oct-20
MIRZAINT,EQ,69.4,27-Jul-21,43,22-Apr-21
MITTAL,EQ,37.15,02-Sep-20,8.25,23-Apr-21
MMFL,EQ,803.9,04-Aug-21,195.95,05-Aug-20
MMP,EQ,196,03-Aug-21,67.1,14-Aug-20
MMTC,EQ,63.95,08-Jun-21,15.7,25-Sep-20
MODIRUBBER,BE,216.05,09-Mar-21,25.35,28-Sep-20
MODISNME,EQ,97.25,04-Aug-21,52.05,03-May-21
MOGSEC,EQ,57.4,27-Apr-21,45.89,30-Dec-20
MOHITIND,BE,22.05,07-Jul-21,3,15-Oct-20
MOHOTAIND,BE,14.65,30-Dec-20,5.95,04-May-21
MOIL,EQ,207.95,22-Jun-21,120.6,04-Nov-20
MOKSH,EQ,123.85,07-Jul-21,24,14-Jul-21
MOLDTECH,BE,108,07-Jul-21,34.55,06-Aug-20
MOLDTKPAC,EQ,546,14-Jul-21,243.04,05-Aug-20
MOM100,EQ,29.95,05-Aug-21,16.11,05-Aug-20
MOM50,EQ,168.8,17-Jun-21,105.6,20-Aug-20
MON100,EQ,125.4,19-Jul-21,77.6,21-Sep-20
MONTECARLO,EQ,389.7,30-Jul-21,155,10-Aug-20
MORARJEE,EQ,23.95,05-Jul-21,8.1,24-Sep-20
MOREPENLAB,EQ,75,06-Jul-21,22.35,25-Sep-20
MOTHERSUMI,EQ,272.85,02-Jun-21,97.75,07-Aug-20
MOTILALOFS,EQ,1188,19-Jul-21,538,22-Oct-20
MOTOGENFIN,EQ,25.8,31-Mar-21,13.2,28-Oct-20
MPHASIS,EQ,2756.55,05-Aug-21,1081.85,31-Aug-20
MPSLTD,EQ,760,02-Aug-21,341.85,12-Jan-21
MRF,EQ,98599.95,11-Feb-21,55300,24-Sep-20
MRO-TEK,EQ,40.1,31-Dec-20,18.1,05-Nov-20
MRPL,EQ,56.6,15-Jun-21,25.25,15-Oct-20
MSPL,EQ,13.3,05-May-21,5.75,20-Oct-20
MSTCLTD,EQ,400,09-Feb-21,137.5,01-Sep-20
MTARTECH,EQ,1563.95,16-Jul-21,860,19-Mar-21
MTEDUCARE,EQ,15.15,11-Aug-20,6.25,31-Mar-21
MTNL,EQ,24.4,15-Mar-21,7.5,01-Oct-20
MUKANDLTD,BE,154.95,03-Aug-21,19.15,05-Aug-20
MUKTAARTS,EQ,42.5,02-Aug-21,22.15,07-Aug-20
MUNJALAU,EQ,72.8,04-Aug-21,48.05,12-Aug-20
MUNJALSHOW,EQ,176.45,09-Feb-21,105,05-Aug-20
MURUDCERA,EQ,33.5,04-Aug-21,13.8,24-Sep-20
