SYMBOL,SERIES,Adjusted 52_Week_High,52_Week_High_Date,Adjusted 52_Week_Low,52_Week_Low_DT
MUTHOOTCAP,EQ,528,31-Aug-20,348.2,12-Aug-20
MUTHOOTFIN,EQ,1638.85,04-Aug-21,1000,22-Sep-20
NACLIND,EQ,89.2,10-Jun-21,29.6,19-Oct-20
NAGAFERT,BE,20.55,15-Jul-21,3.75,13-Oct-20
NAGREEKEXP,EQ,47.9,05-Aug-21,11.45,05-Aug-20
NAHARCAP,EQ,423.7,04-Aug-21,59.1,28-Sep-20
NAHARINDUS,BE,148.8,30-Jul-21,22.75,16-Oct-20
NAHARPOLY,EQ,318.9,04-Aug-21,55.85,24-Sep-20
NAHARSPING,BE,469,05-Aug-21,32.15,05-Aug-20
NAM-INDIA,EQ,439.35,16-Jul-21,249,25-Sep-20
NATCOPHARM,EQ,1189,06-Jul-21,731,09-Sep-20
NATHBIOGEN,EQ,473.95,01-Jun-21,221.2,09-Sep-20
NATIONALUM,EQ,97,05-Aug-21,29.1,14-Oct-20
NATNLSTEEL,BE,5.8,14-May-21,2,10-Aug-20
NAUKRI,EQ,5880,06-Jan-21,3220,21-Aug-20
NAVINFLUOR,EQ,4015,26-Jul-21,1755.1,05-Aug-20
NAVKARCORP,EQ,54.75,19-Jul-21,24,12-Oct-20
NAVNETEDUL,EQ,107.5,06-Jul-21,72.7,19-May-21
NAZARA,EQ,2024.9,30-Mar-21,1432,31-Mar-21
NBCC,EQ,59.8,22-Jun-21,22.2,24-Sep-20
NBIFIN,EQ,3200,24-May-21,1326,24-Sep-20
NBVENTURES,EQ,133,03-Aug-21,46.75,24-Nov-20
NCC,EQ,99.85,09-Feb-21,29.5,24-Sep-20
NCLIND,EQ,304.95,03-Aug-21,83.5,05-Aug-20
NCPSESDL24,EQ,123.26,26-Nov-20,99.91,14-Dec-20
NDGL,BE,2175,23-Jun-21,552.25,09-Sep-20
NDL,EQ,84.1,03-Aug-21,18.5,20-Oct-20
NDRAUTO,BE,406.6,04-Aug-21,108.7,06-Aug-20
NDTV,EQ,86.15,25-May-21,25.7,26-Oct-20
NECCLTD,EQ,20.05,02-Aug-21,6.55,19-Apr-21
NECLIFE,EQ,47.9,12-Jul-21,16.15,10-Nov-20
NELCAST,EQ,100.35,26-Jul-21,49.5,05-Aug-20
NELCO,EQ,409,05-Jul-21,172.55,14-Oct-20
NEOGEN,EQ,1028,24-May-21,590.5,11-Aug-20
NESCO,EQ,696.8,06-Jul-21,431,05-Aug-20
NESTLEIND,EQ,18844,28-Dec-20,15100,22-Sep-20
NETF,EQ,199.58,05-Aug-21,109.42,09-Sep-20
NETFCONSUM,EQ,77.45,26-Jul-21,51,25-Sep-20
NETFDIVOPP,EQ,48.3,05-Jul-21,26.6,25-Sep-20
NETFGILT5Y,EQ,50,08-Apr-21,46.86,03-Jun-21
NETFIT,EQ,32.5,28-Jun-21,17.03,05-Aug-20
NETFLTGILT,EQ,25,31-May-21,18.55,28-Sep-20
NETFMID150,EQ,115.32,03-Aug-21,58,05-Aug-20
NETFNIF100,EQ,195,15-Jun-21,96.05,05-Oct-20
NETFNV20,EQ,95.1,12-Mar-21,56.3,11-Sep-20
NETFPHARMA,EQ,17.44,07-Jul-21,13.37,07-Jul-21
NETFSDL26,EQ,107.27,29-Jul-21,100.93,28-Jul-21
NETWORK18,EQ,58,11-Jun-21,31.35,24-Sep-20
NEULANDLAB,BE,2844.4,22-Apr-21,765.25,06-Aug-20
NEWGEN,BE,755,05-Jul-21,175.15,05-Aug-20
NEXTMEDIA,EQ,7.45,08-Jan-21,3.5,01-Apr-21
NFL,EQ,73.7,12-May-21,29.85,02-Nov-20
NH,EQ,566.7,02-Jun-21,265.6,05-Aug-20
NHPC,EQ,27.6,12-May-21,19.7,02-Nov-20
NIACL,EQ,197,19-Feb-21,99.8,04-Nov-20
NIBL,EQ,26.75,12-Apr-21,4.8,06-Nov-20
NIFTYBEES,EQ,184.9,15-Jul-21,102.26,04-Sep-20
NIFTYEES,EQ,20748,27-Jul-21,10200,17-Sep-20
NIITLTD,EQ,348,30-Jul-21,93.15,05-Aug-20
NILAINFRA,EQ,8.3,08-Jan-21,3.7,18-Nov-20
NILASPACES,BE,2.8,24-Jun-21,1,04-Nov-20
NILKAMAL,EQ,3180,03-Aug-21,1196,10-Aug-20
NIPPOBATRY,EQ,1282.4,29-Jul-21,485.2,05-Aug-20
NIRAJ,EQ,54.45,14-Oct-20,34.8,07-May-21
NITCO,EQ,33.95,14-Jun-21,15.6,11-Nov-20
NITINFIRE,BZ,2.6,28-Jul-21,0.3,20-Nov-20
NITINSPIN,BE,295,03-Aug-21,35.05,24-Sep-20
NITIRAJ,EQ,66,31-May-21,38.2,17-May-21
NKIND,EQ,31.9,13-Jul-21,16.2,02-Feb-21
NLCINDIA,EQ,73.75,12-May-21,46.2,19-Apr-21
NMDC,EQ,213.2,12-May-21,75.6,24-Sep-20
NOCIL,EQ,293.7,03-Aug-21,108.4,05-Aug-20
NOIDATOLL,EQ,8.65,09-Mar-21,3.1,23-Sep-20
NOVARTIND,EQ,1098,09-Jul-21,530.05,30-Mar-21
NPBET,EQ,219.98,15-Jun-21,105.53,24-Sep-20
NRAIL,EQ,331.8,30-Jul-21,171.5,14-Oct-20
NRBBEARING,EQ,154.4,09-Jul-21,66.5,30-Oct-20
NSIL,EQ,2166.65,29-Jul-21,638.95,06-Aug-20
NTL,EQ,2.4,05-Aug-21,0.6,05-Aug-20
NTPC,EQ,122,20-Jul-21,78.1,14-Oct-20
NUCLEUS,EQ,766,02-Jul-21,311,05-Aug-20
NURECA,EQ,1996.85,04-Aug-21,555.6,15-Mar-21
NXTDIGITAL,EQ,724.8,31-Aug-20,422.15,05-Aug-20
OAL,EQ,1019,16-Jul-21,288,01-Sep-20
OBEROIRLTY,EQ,755,02-Aug-21,349.25,17-Aug-20
OCCL,EQ,1323.9,02-Aug-21,727,23-Sep-20
OFSS,EQ,4650,29-Jul-21,2881.05,11-Sep-20
OIL,EQ,177.4,06-Jul-21,83.5,03-Nov-20
OILCOUNTUB,BE,10,06-Jul-21,3.5,02-Mar-21
OLECTRA,BE,344,04-Aug-21,55,01-Dec-20
OMAXAUTO,BE,73.75,14-Jul-21,29.65,05-Aug-20
OMAXE,EQ,98.6,05-Jul-21,60,26-Apr-21
OMINFRAL,EQ,38.75,29-Jul-21,12.8,10-Aug-20
OMKARCHEM,EQ,21.6,05-Aug-21,4.6,05-Aug-20
ONELIFECAP,EQ,14.75,05-Aug-21,5.25,07-Aug-20
ONEPOINT,BE,55.1,16-Jul-21,9.4,10-Aug-20
ONGC,EQ,128.5,15-Jun-21,64.1,29-Oct-20
ONMOBILE,EQ,154.4,13-Jul-21,32.6,05-Aug-20
ONWARDTEC,EQ,282.9,20-Jul-21,57.5,01-Sep-20
OPTIEMUS,BE,208.55,04-Mar-21,23.15,05-Aug-20
OPTOCIRCUI,BE,8.45,05-Aug-20,2.8,01-Apr-21
ORBTEXP,EQ,99.7,27-Jul-21,54.35,05-Oct-20
ORCHPHARMA,BE,2654.25,05-Apr-21,17.15,03-Nov-20
ORICONENT,EQ,37.4,04-Aug-21,15.9,13-Nov-20
ORIENTABRA,EQ,38.7,20-Jul-21,16.8,12-Aug-20
ORIENTALTL,EQ,13.2,29-Jun-21,5.05,12-Apr-21
ORIENTBELL,EQ,429.2,26-Jul-21,74.2,05-Aug-20
ORIENTCEM,EQ,173.15,04-Aug-21,56.2,22-Sep-20
ORIENTELEC,EQ,368,27-Jul-21,173.3,17-Aug-20
ORIENTHOT,EQ,43.35,04-Jun-21,18.5,05-Aug-20
ORIENTLTD,EQ,122.9,09-Jun-21,61.75,05-Aug-20
ORIENTPPR,EQ,33.9,03-Aug-21,15.6,22-Sep-20
ORISSAMINE,EQ,3802,17-Jun-21,1724.35,05-Aug-20
ORTEL,BZ,1.55,07-Aug-20,0.7,31-Mar-21
ORTINLAB,EQ,52.25,18-Jun-21,21.4,15-Apr-21
OSWALAGRO,EQ,20,15-Jul-21,7.9,09-Sep-20
PAEL,BZ,12.7,15-Apr-21,1.65,04-Nov-20
PAGEIND,EQ,33989,26-Jul-21,17685,22-Sep-20
PAISALO,EQ,880,02-Mar-21,346,21-Sep-20
PALASHSECU,EQ,93.5,30-Jun-21,24.05,05-Aug-20
PALREDTEC,EQ,170,09-Jun-21,16.95,18-Aug-20
PANACEABIO,EQ,449,28-May-21,170.75,03-Nov-20
PANACHE,BE,94.8,06-Jul-21,37.15,22-Dec-20
PANAMAPET,EQ,309.8,05-Aug-21,40.2,05-Aug-20
PARACABLES,BE,24.4,14-Jul-21,6.05,02-Nov-20
PARAGMILK,EQ,157.8,12-May-21,88.2,05-Aug-20
PARSVNATH,EQ,19.5,26-Jul-21,2.15,04-Nov-20
PATELENG,EQ,23.3,22-Jun-21,9.15,30-Oct-20
PATINTLOG,EQ,32,20-May-21,14.5,31-Mar-21
PATSPINLTD,EQ,14.4,04-Aug-21,3.8,07-Oct-20
PBAINFRA,BE,22.05,28-Jun-21,7.15,31-May-21
PCJEWELLER,EQ,32.95,12-Mar-21,12.75,12-Oct-20
PDMJEPAPER,EQ,47.5,05-Aug-21,12.8,06-Aug-20
PDSMFL,EQ,1550,03-Aug-21,257,21-Aug-20
PEARLPOLY,EQ,21.6,16-Dec-20,13.5,12-Apr-21
PEL,EQ,2615,05-Aug-21,1178.55,24-Sep-20
PENIND,EQ,42.9,30-Jul-21,14.8,24-Sep-20
PENINLAND,BE,17.15,20-Jul-21,3.65,20-Oct-20
PERSISTENT,EQ,3298,26-Jul-21,929.95,06-Aug-20
PETRONET,EQ,275.35,12-Jan-21,207.25,14-Oct-20
PFC,EQ,140.5,12-Mar-21,81.45,05-Aug-20
PFIZER,EQ,6105,28-Jul-21,4330,19-Mar-21
PFOCUS,EQ,75.9,22-Apr-21,25.25,05-Aug-20
PFS,EQ,24.25,08-Dec-20,16.1,22-Sep-20
PGEL,EQ,499,16-Mar-21,43,13-Aug-20
PGHH,EQ,14135.65,24-Jun-21,9691.4,22-Sep-20
PGHL,EQ,7500,17-Feb-21,4386,05-Aug-20
PGIL,EQ,474.7,03-Aug-21,111,10-Aug-20
PHILIPCARB,EQ,277,02-Aug-21,100.6,05-Aug-20
PHOENIXLTD,EQ,918.45,02-Aug-21,541.7,24-Sep-20
PIDILITIND,EQ,2333.95,22-Jul-21,1306.95,06-Aug-20
PIIND,EQ,3379,03-Aug-21,1806.1,31-Aug-20
PILANIINVS,EQ,2330,31-Dec-20,1028.71,13-Aug-20
PILITA,EQ,19.2,01-Apr-21,5.5,18-Aug-20
PIONDIST,EQ,140.4,17-Jun-21,89.1,22-Sep-20
PIONEEREMB,EQ,79.7,02-Aug-21,18.6,21-Oct-20
PITTIENG,EQ,214.65,02-Aug-21,27.4,05-Aug-20
PKTEA,BE,384.9,02-Jul-21,120,05-Aug-20
PLASTIBLEN,EQ,295.85,15-Jul-21,167.05,05-Aug-20
PNB,EQ,46.35,19-Feb-21,26.3,29-Oct-20
PNBGILTS,EQ,94.65,03-Jun-21,36.75,12-Oct-20
PNBHOUSING,BE,925,08-Jun-21,208.5,05-Aug-20
PNC,EQ,60.95,23-Apr-21,11,05-Nov-20
PNCINFRA,EQ,329.2,27-Jul-21,126.5,05-Aug-20
PODDARHOUS,EQ,268.7,06-Jan-21,137.95,04-Nov-20
PODDARMENT,EQ,433.85,26-Jul-21,166.2,11-Nov-20
POKARNA,EQ,477,03-Aug-21,118.05,09-Sep-20
POLYCAB,EQ,2033,01-Jul-21,798,22-Sep-20
POLYMED,EQ,1165,24-May-21,365,31-Aug-20
POLYPLEX,EQ,1595,04-Aug-21,636.6,05-Aug-20
PONNIERODE,BE,380,30-Jun-21,136.2,22-Feb-21
POONAWALLA,BE,185,30-Jul-21,28.45,05-Aug-20
POWERGRID,EQ,188.63,15-Jun-21,115.95,15-Oct-20
POWERINDIA,EQ,2085,03-Aug-21,866.2,05-Aug-20
POWERMECH,EQ,922,02-Jul-21,353.5,24-Sep-20
PPAP,EQ,339.4,29-Jul-21,159.9,06-Aug-20
PPL,EQ,194.7,24-Jun-21,59.4,05-Aug-20
PRAENG,BE,31.05,04-Aug-21,5.55,30-Sep-20
PRAJIND,BE,407,08-Jun-21,58.75,07-Aug-20
PRAKASH,EQ,104.75,11-May-21,35.9,24-Sep-20
PRAKASHSTL,EQ,1.75,05-Aug-21,0.55,17-Nov-20
PRAXIS,EQ,62.2,02-Feb-21,28.6,19-Aug-20
PRECAM,EQ,112,02-Aug-21,30.75,24-Sep-20
PRECOT,EQ,308,22-Jul-21,20,12-Aug-20
PRECWIRE,EQ,244.9,24-Jun-21,100,06-Aug-20
PREMEXPLN,BE,249,26-Jul-21,107.6,24-Sep-20
PREMIER,EQ,5.95,11-Jan-21,1.8,06-Aug-20
PREMIERPOL,EQ,113.8,28-Jul-21,19.45,10-Aug-20
PRESSMN,EQ,39.6,04-Aug-21,15.55,30-Oct-20
PRESTIGE,EQ,377.8,03-Aug-21,201.2,06-Aug-20
PRICOLLTD,EQ,106.7,13-Jul-21,33.35,19-Aug-20
PRIMESECU,EQ,115.85,04-Aug-21,38.5,27-Jan-21
PRINCEPIPE,EQ,794.4,24-May-21,114.9,05-Aug-20
PRIVISCL,EQ,1955,03-Aug-21,500.65,21-Aug-20
PROINDIA,BE,15.5,05-Aug-21,1.4,20-May-21
PROZONINTU,EQ,56.35,14-Jun-21,14.15,08-Apr-21
PRSMJOHNSN,EQ,149.45,29-Jul-21,45.5,06-Aug-20
PSB,EQ,23.75,19-Feb-21,10.3,16-Oct-20
PSPPROJECT,EQ,531.3,05-Feb-21,378.05,18-Nov-20
PSUBNKBEES,EQ,29.83,14-Jul-21,13.56,25-Sep-20
PTC,EQ,110.8,15-Jun-21,44.65,27-Oct-20
PTL,EQ,58,19-Jul-21,35.55,19-Apr-21
PUNJABCHEM,EQ,1490,22-Jul-21,425.1,06-Aug-20
PUNJLLOYD,BZ,2.8,11-Jan-21,1.2,09-Apr-21
PURVA,EQ,120.4,02-Aug-21,40.35,25-Sep-20
PVP,EQ,7.05,05-Aug-21,4.55,29-Jul-21
PVR,EQ,1591.9,21-Jan-21,988.35,19-Apr-21
QGOLDHALF,EQ,2499,07-Aug-20,1836.4,03-May-21
QNIFTY,EQ,1697,05-Aug-21,1120,24-Sep-20
QUESS,EQ,926,03-Aug-21,348.05,05-Aug-20
QUICKHEAL,EQ,318.9,03-Aug-21,112.4,05-Aug-20
RADAAN,BE,1.8,24-Jun-21,0.7,25-Mar-21
RADICO,EQ,917.9,30-Jul-21,375.5,11-Aug-20
RADIOCITY,EQ,29.6,15-Jun-21,15.45,06-Aug-20
RAILTEL,EQ,189.7,03-Mar-21,101,26-Feb-21
RAIN,EQ,272.75,02-Aug-21,93.1,05-Aug-20
RAJESHEXPO,EQ,638,15-Jun-21,441,02-Nov-20
RAJMET,BE,178,29-Jul-21,37.25,16-Feb-21
RAJRATAN,BE,2758.6,04-Aug-21,243.95,05-Aug-20
RAJRAYON,BZ,0.6,17-Jun-21,0.05,08-Oct-20
RAJSREESUG,EQ,38.2,06-Jul-21,11.25,19-Oct-20
RAJTV,BE,66.7,01-Jul-21,29.65,15-Apr-21
RALLIS,EQ,362.6,18-Jun-21,232.35,03-Nov-20
RAMANEWS,EQ,27.7,02-Aug-21,12.15,10-Nov-20
RAMASTEEL,BE,219.1,05-Aug-21,28,05-Aug-20
RAMCOCEM,EQ,1132.7,27-Jul-21,664.05,09-Sep-20
RAMCOIND,EQ,366.65,26-Jul-21,166.6,31-Aug-20
RAMCOSYS,EQ,785,11-Jan-21,134,05-Aug-20
RAMKY,BE,210.45,06-Jul-21,27.4,04-Nov-20
RANASUG,BE,38.3,14-Jul-21,5.4,03-Nov-20
RANEENGINE,EQ,386.4,13-Jul-21,178.25,06-Aug-20
RANEHOLDIN,EQ,782.75,26-Jul-21,391.05,03-Nov-20
RATNAMANI,EQ,2248.35,02-Aug-21,1088,17-Aug-20
RAYMOND,EQ,473.9,20-Jul-21,251.55,07-Aug-20
RBL,EQ,1209,14-Jul-21,521.05,24-Sep-20
RBLBANK,EQ,274.3,08-Jan-21,156.1,24-Sep-20
RCF,EQ,100.15,02-Mar-21,41.65,24-Sep-20
RCOM,EQ,5.05,24-Jun-21,1.35,22-Oct-20
RECLTD,EQ,167.8,09-Jun-21,91.8,13-Oct-20
REDINGTON,EQ,358,13-Jul-21,86.75,07-Aug-20
REFEX,EQ,169,29-Jun-21,42.5,07-Sep-20
RELAXO,EQ,1242.9,24-Jun-21,610,22-Sep-20
RELCAPITAL,EQ,30.65,24-Jun-21,7.1,16-Oct-20
RELIANCE,EQ,2369.35,16-Sep-20,1830,29-Jan-21
RELIGARE,EQ,175.8,02-Aug-21,33.55,17-Aug-20
RELINFRA,BE,108.65,21-Jun-21,19.2,12-Nov-20
REMSONSIND,BE,314.7,06-Jul-21,66.2,12-Aug-20
RENUKA,BE,47.75,06-Jul-21,8.6,25-Sep-20
REPCOHOME,EQ,430,14-Jun-21,130.6,17-Aug-20
REPL,EQ,280,16-Jun-21,97.05,15-Dec-20
REPRO,EQ,456.8,16-Sep-20,326.15,19-Apr-21
RESPONIND,EQ,202,12-Mar-21,91,22-Sep-20
REVATHI,EQ,841.95,16-Jun-21,382.25,06-Aug-20
RGL,EQ,699,02-Aug-21,217,03-Nov-20
RHFL,BE,6.65,25-Jun-21,1.4,13-Oct-20
RHIM,EQ,392.5,04-Aug-21,168.6,05-Aug-20
RICOAUTO,EQ,62.4,30-Jul-21,27,05-Aug-20
RIIL,EQ,866,23-Jun-21,347,22-Apr-21
RITES,EQ,303,14-Jul-21,232.2,19-Apr-21
RKDL,BE,19.7,26-Jul-21,5.7,10-Nov-20
RKEC,EQ,117,12-Jul-21,36.55,18-Dec-20
RKFORGE,EQ,952,04-Aug-21,172.05,05-Aug-20
RMCL,BZ,4.4,20-Aug-20,1.9,22-Apr-21
RML,EQ,494.65,05-Mar-21,192.1,12-Oct-20
RNAVAL,BZ,6.95,24-Jun-21,1.8,22-Oct-20
ROHLTD,EQ,93.2,11-Jun-21,52.75,05-Apr-21
ROLLT,EQ,5,11-Jan-21,1.95,13-Nov-20
ROLTA,BE,10.05,06-Jul-21,3.15,01-Apr-21
ROML,EQ,170.35,08-Feb-21,3.45,07-Oct-20
ROSSARI,EQ,1450,05-Aug-21,675.15,14-Aug-20
ROSSELLIND,EQ,212,03-Aug-21,82,06-Aug-20
ROUTE,EQ,2307,05-Jul-21,625,21-Sep-20
RPGLIFE,EQ,539,29-Jul-21,326,31-Aug-20
RPOWER,BE,18.25,23-Jun-21,2.4,22-Oct-20
RPPINFRA,EQ,103.5,20-Jul-21,39.95,12-Nov-20
RPSGVENT,EQ,808.95,20-Jul-21,180.05,05-Aug-20
RSSOFTWARE,EQ,46,14-Jun-21,16.1,05-Aug-20
RSWM,EQ,439.25,04-Aug-21,69,12-Aug-20
RSYSTEMS,EQ,211.95,30-Jul-21,92.2,05-Aug-20
RTNINDIA,BE,71,28-Jul-21,4.55,06-Apr-21
RTNPOWER,BE,9.7,06-Jul-21,1.85,21-Oct-20
RUBYMILLS,EQ,349.3,03-Aug-21,134.4,12-Nov-20
RUCHI,EQ,1376.7,09-Jun-21,403.75,25-Sep-20
RUCHINFRA,BE,15.3,10-Aug-20,5.5,23-Apr-21
RUCHIRA,EQ,105.75,14-Jul-21,44.45,05-Aug-20
RUPA,EQ,550,03-Aug-21,153.25,05-Aug-20
RUSHIL,EQ,328.3,04-Aug-21,67.45,24-Sep-20
RVHL,EQ,35.95,08-Jan-21,15.05,01-Apr-21
RVNL,EQ,35.55,11-Jan-21,18.05,04-Nov-20
S&SPOWER,EQ,27.95,11-Jun-21,8.1,19-Nov-20
SABEVENTS,BE,3.8,03-Aug-21,0.85,07-Aug-20
SADBHAV,EQ,96.5,30-Jun-21,40.3,19-Oct-20
SADBHIN,EQ,41.6,05-Jul-21,14.8,13-Nov-20
SAFARI,EQ,842.45,13-Jul-21,343.95,17-Aug-20
SAGARDEEP,BE,98.6,26-Aug-20,29.3,30-Mar-21
SAGCEM,EQ,1550,05-Aug-21,444,09-Sep-20
SAIL,EQ,151.3,10-May-21,32.65,15-Oct-20
SAKAR,EQ,212,03-Aug-21,54.65,07-Aug-20
SAKHTISUG,BE,22.95,13-Jul-21,6.95,03-Nov-20
SAKSOFT,EQ,734.45,15-Jul-21,238.1,05-Aug-20
SAKUMA,BE,14.7,16-Jul-21,4.05,31-Mar-21
SALASAR,EQ,372,13-Jul-21,75.78,02-Sep-20
SALONA,EQ,250,04-Aug-21,48,12-Oct-20
SALSTEEL,BE,17.6,05-Aug-21,2.3,14-Oct-20
SALZERELEC,EQ,189.5,02-Aug-21,82.5,05-Aug-20
SAMBHAAV,BE,4.65,23-Jun-21,1.45,14-Oct-20
SANCO,EQ,21.5,09-Feb-21,6.9,31-Mar-21
SANDESH,EQ,1084.7,14-Jul-21,460.15,10-Aug-20
SANDHAR,EQ,317.05,19-Jul-21,174.5,23-Apr-21
SANGAMIND,EQ,156.95,05-Aug-21,44.65,25-Sep-20
SANGHIIND,EQ,79.85,04-Aug-21,22.95,21-Oct-20
SANGHVIMOV,EQ,230,02-Jul-21,64.85,05-Aug-20
SANGINITA,EQ,90.65,15-Sep-20,18,01-Apr-21
SANOFI,EQ,8989,24-Aug-20,7424,27-Apr-21
SANWARIA,BZ,2.65,05-Aug-20,0.55,10-May-21
SARDAEN,BE,863,03-Aug-21,191,05-Aug-20
SAREGAMA,BE,3629,09-Jul-21,452.05,10-Aug-20
SARLAPOLY,EQ,51,04-Aug-21,15.6,12-Aug-20
SASKEN,EQ,1429,20-Jul-21,538.55,09-Sep-20
SASTASUNDR,BE,370,12-Jul-21,76.55,24-Sep-20
SATIA,EQ,143,09-Sep-20,73,26-Mar-21
SATIN,EQ,112.9,10-Mar-21,51.25,13-Oct-20
SBCL,EQ,193.5,05-Aug-21,115.1,02-Jul-21
SBICARD,EQ,1139.5,10-Jun-21,751,05-Aug-20
SBIETFCON,EQ,66.5,04-Aug-21,62,29-Jul-21
SBIETFIT,EQ,323.2,15-Jul-21,201.2,22-Oct-20
SBIETFPB,EQ,202.95,16-Feb-21,130.6,30-Oct-20
SBIETFQLTY,EQ,149.78,04-Aug-21,90.5,14-Aug-20
SBILIFE,EQ,1175.7,05-Aug-21,755.25,29-Oct-20
SBIN,EQ,467.45,04-Aug-21,175.5,24-Sep-20
SCAPDVR,EQ,2.95,08-Jul-21,0.85,06-Aug-20
SCHAEFFLER,EQ,7166,30-Jul-21,3443.3,19-Oct-20
SCHAND,EQ,148,03-Aug-21,56.3,05-Aug-20
SCHNEIDER,EQ,147.15,29-Jul-21,67.6,04-Nov-20
SCI,EQ,134.65,04-Mar-21,49.8,04-Nov-20
SDBL,EQ,59.6,26-Jul-21,22.45,06-Aug-20
SEAMECLTD,EQ,697,03-Aug-21,342.9,18-May-21
SECURKLOUD,EQ,122.85,01-Feb-21,25.25,07-Sep-20
SELAN,EQ,179.7,24-Jun-21,99,04-Nov-20
SEPOWER,EQ,10.35,23-Jul-21,1.95,15-Oct-20
SEQUENT,EQ,336.5,29-Jun-21,118.95,19-Aug-20
SESHAPAPER,EQ,228.8,15-Jul-21,125.35,02-Nov-20
SETCO,EQ,25.2,06-Jul-21,8.5,05-Aug-20
SETF10GILT,EQ,241.7,07-Dec-20,181.02,21-Oct-20
SETFGOLD,EQ,5135.75,10-Aug-20,3935,31-Mar-21
SETFNIF50,EQ,178,15-Feb-21,112,05-Aug-20
SETFNIFBK,EQ,386.8,26-Feb-21,204,24-Sep-20
SETFNN50,EQ,454.8,22-Jun-21,250.8,30-Sep-20
SETUINFRA,BE,2,08-Jul-21,0.6,20-Nov-20
SEYAIND,EQ,85,22-Jul-21,47.5,19-Apr-21
SFL,EQ,2498.1,14-Jul-21,1222.15,22-Oct-20
SGIL,EQ,200,28-Jul-21,150.55,28-Jul-21
SGL,EQ,16.3,02-Jul-21,6.05,05-Nov-20
SHAKTIPUMP,EQ,910,08-Jun-21,168,13-Aug-20
SHALBY,EQ,211.45,06-Jul-21,71.8,05-Aug-20
SHALPAINTS,EQ,126,31-May-21,57.15,05-Aug-20
SHANKARA,EQ,683.65,02-Aug-21,279.65,12-Nov-20
SHANTIGEAR,EQ,211.35,04-Aug-21,86,12-Aug-20
SHARDACROP,EQ,387,11-Jun-21,230.9,22-Dec-20
