SYMBOL,SERIES,Adjusted 52_Week_High,52_Week_High_Date,Adjusted 52_Week_Low,52_Week_Low_DT
SHARDAMOTR,BE,755,02-Jul-21,143.46,05-Aug-20
SHAREINDIA,EQ,575.25,27-Jul-21,92.2,26-Oct-20
SHARIABEES,EQ,483.8,22-Jul-21,271.33,04-Sep-20
SHEMAROO,EQ,180.95,27-May-21,51.4,12-Nov-20
SHIL,BE,399.4,19-Jul-21,69.35,10-Aug-20
SHILPAMED,EQ,695,11-Aug-20,311.6,19-Mar-21
SHIVAMAUTO,EQ,28.85,26-May-21,13.4,05-Aug-20
SHIVAMILLS,EQ,114.3,30-Jul-21,19.95,18-Aug-20
SHIVATEX,EQ,275,29-Jul-21,75.15,02-Nov-20
SHK,EQ,189.8,05-Jul-21,73,05-Aug-20
SHOPERSTOP,EQ,290.6,29-Jul-21,146.24,06-Aug-20
SHRADHA,EQ,76.75,21-Dec-20,35.5,22-Apr-21
SHREDIGCEM,EQ,97.8,29-Jul-21,42.75,09-Sep-20
SHREECEM,EQ,32048,08-Apr-21,18183.55,24-Sep-20
SHREEPUSHK,EQ,208.95,26-May-21,95.2,09-Nov-20
SHREERAMA,EQ,18.7,28-May-21,4.85,05-Aug-20
SHRENIK,EQ,10.45,09-Oct-20,1.55,19-Apr-21
SHREYANIND,EQ,152,28-Jul-21,68.2,10-Nov-20
SHREYAS,EQ,240,27-Jul-21,45.75,19-Oct-20
SHRIPISTON,BE,1113.75,30-Jul-21,495,05-Oct-20
SHRIRAMCIT,EQ,1962.9,24-May-21,655.15,05-Aug-20
SHRIRAMEPC,EQ,7,17-May-21,3.3,05-Aug-20
SHYAMCENT,EQ,20.35,23-Jul-21,3,10-Aug-20
SHYAMMETL,EQ,461.15,20-Jul-21,361.1,30-Jun-21
SICAL,EQ,21.85,15-Dec-20,8.6,26-Mar-21
SIEMENS,EQ,2178,04-Jun-21,1120.8,10-Aug-20
SIGIND,EQ,64.35,27-Jul-21,17,22-Sep-20
SIL,BE,21.45,16-Mar-21,7.85,27-Nov-20
SILGO,EQ,66.7,25-Mar-21,36.5,05-Aug-21
SILINV,BE,355.3,19-Jul-21,132,13-Nov-20
SILLYMONKS,EQ,34.85,05-Aug-20,18,31-Mar-21
SIMBHALS,BE,44.45,14-Jul-21,5.5,19-Nov-20
SIMPLEXINF,EQ,56.5,30-Jun-21,27.05,22-Sep-20
SINTERCOM,EQ,104.8,02-Aug-21,61.2,04-May-21
SINTEX,EQ,5.65,11-Jun-21,1.6,11-Aug-20
SIRCA,EQ,384,28-May-21,215.5,06-Aug-20
SIS,EQ,534.8,27-Jul-21,341,09-Sep-20
SITINET,EQ,2,28-Aug-20,0.4,10-Nov-20
SIYSIL,EQ,456,03-Aug-21,125.5,30-Sep-20
SJVN,EQ,30.8,08-Jun-21,20.65,14-Oct-20
SKFINDIA,EQ,3024,27-Jul-21,1426.55,07-Aug-20
SKIL,EQ,5.6,18-Jun-21,2.05,18-Nov-20
SKIPPER,EQ,98.35,22-Jul-21,36.3,07-Aug-20
SKMEGGPROD,EQ,99.5,23-Jun-21,34,05-Aug-20
SMARTLINK,EQ,134.55,16-Jul-21,63.6,11-Aug-20
SMCGLOBAL,EQ,109,01-Mar-21,65.8,28-May-21
SMLISUZU,EQ,696.85,13-Jul-21,365,02-Nov-20
SMSLIFE,EQ,885.65,22-Jun-21,408.35,14-Aug-20
SMSPHARMA,EQ,198.8,05-Aug-21,79,09-Sep-20
SNOWMAN,EQ,71.25,30-Dec-20,28.95,06-Aug-20
SOBHA,EQ,688.35,16-Jul-21,200.25,16-Oct-20
SOLARA,EQ,1859.95,19-May-21,851.7,05-Aug-20
SOLARINDS,EQ,1798.5,04-Aug-21,940,05-Aug-20
SOMANYCERA,BE,745,04-Aug-21,128,06-Aug-20
SOMATEX,EQ,10.25,12-Mar-21,2.5,02-Dec-20
SOMICONVEY,EQ,65.5,12-Jul-21,15.6,11-Aug-20
SONACOMS,EQ,456.9,20-Jul-21,295,24-Jun-21
SONATSOFTW,EQ,884.4,05-Aug-21,268.25,05-Aug-20
SORILINFRA,EQ,227.75,24-Feb-21,48,06-Aug-20
SOTL,EQ,1750,03-Aug-21,638.95,05-Aug-20
SOUTHBANK,EQ,13.95,22-Jun-21,6.25,19-Oct-20
SOUTHWEST,EQ,91.5,05-Aug-21,20.25,06-Aug-20
SPAL,EQ,361.8,03-Aug-21,69,06-Aug-20
SPANDANA,EQ,830,14-Jan-21,479.8,19-Apr-21
SPARC,EQ,294.45,05-Aug-21,141,31-Mar-21
SPECIALITY,EQ,79.75,27-Jul-21,29.55,05-Aug-20
SPENCERS,EQ,113.7,30-Jul-21,65.7,19-Apr-21
SPENTEX,BZ,1.85,05-Aug-21,0.5,24-Nov-20
SPIC,EQ,68.45,16-Jul-21,16.8,22-Sep-20
SPICEJET,EQ,108,11-Dec-20,45.55,06-Aug-20
SPLIL,EQ,65,05-Aug-21,25.3,25-Sep-20
SPMLINFRA,EQ,17.55,13-Jan-21,7.3,17-Nov-20
SPTL,EQ,7.3,23-Jun-21,1.8,09-Oct-20
SREEL,EQ,238,11-Jun-21,124.65,23-Sep-20
SREINFRA,BE,18.35,23-Jun-21,5,31-Mar-21
SRF,EQ,9134.95,04-Aug-21,3790.85,06-Aug-20
SRHHYPOLTD,EQ,368,30-Jun-21,155.5,01-Sep-20
SRIPIPES,EQ,248.5,04-Aug-21,109.3,06-Oct-20
SRPL,BE,45.25,02-Feb-21,25.75,30-Mar-21
SRTRANSFIN,EQ,1534.95,15-Feb-21,555.55,24-Sep-20
SSWL,EQ,1728.9,04-Aug-21,412.85,05-Aug-20
STAR,EQ,999,08-Jan-21,463,05-Aug-20
STARCEMENT,EQ,119.25,22-Jul-21,75.35,21-Dec-20
STARPAPER,EQ,181.7,07-Jul-21,80.8,05-Nov-20
STCINDIA,EQ,138.8,08-Jun-21,48.1,06-Aug-20
STEELCITY,EQ,98.7,20-Jul-21,26.05,10-Aug-20
STEELXIND,EQ,82.4,05-Aug-21,28.25,05-Aug-20
STEL,EQ,121.5,28-Jun-21,45.25,16-Oct-20
STERTOOLS,EQ,254.05,02-Aug-21,159.95,22-Sep-20
STLTECH,EQ,318,03-Aug-21,118.35,06-Aug-20
STOVEKRAFT,EQ,850,03-Aug-21,406.1,19-Mar-21
STYLAMIND,EQ,1419.9,05-Aug-21,1216,02-Aug-21
SUBCAPCITY,BE,44.95,09-Sep-20,14.1,07-Aug-20
SUBEXLTD,EQ,74.4,08-Jul-21,15.35,13-Nov-20
SUBROS,EQ,364.9,04-Aug-21,180,05-Aug-20
SUDARSCHEM,EQ,794,02-Jul-21,407.1,17-Aug-20
SUMEETINDS,BE,12.8,19-Jul-21,1.6,10-Aug-20
SUMICHEM,EQ,459.9,05-Aug-21,258,09-Sep-20
SUMIT,BE,22,20-Jul-21,7.45,02-Dec-20
SUMMITSEC,EQ,861.9,03-Aug-21,357.05,05-Aug-20
SUNCLAYLTD,EQ,4250,16-Jul-21,1540,06-Aug-20
SUNDARAM,BE,2.7,24-Jun-21,1.05,14-Oct-20
SUNDARMFIN,EQ,2868,04-Mar-21,1270.05,24-Sep-20
SUNDARMHLD,EQ,94,03-Aug-21,41.79,17-Aug-20
SUNDRMBRAK,EQ,481.4,30-Jul-21,208.9,05-Nov-20
SUNDRMFAST,EQ,867.7,09-Jun-21,391.5,24-Sep-20
SUNFLAG,EQ,96.65,29-Jul-21,39.1,22-Sep-20
SUNPHARMA,EQ,804.35,03-Aug-21,452.25,29-Oct-20
SUNTECK,EQ,414.95,03-Aug-21,190.25,05-Aug-20
SUNTV,EQ,586.55,02-Aug-21,388.3,05-Aug-20
SUPERHOUSE,EQ,182,23-Jun-21,78,24-Sep-20
SUPERSPIN,BE,14.45,26-Jul-21,3.2,16-Oct-20
SUPPETRO,BE,815,26-May-21,178.1,05-Aug-20
SUPRAJIT,EQ,358,29-Jul-21,154,05-Aug-20
SUPREMEENG,EQ,42.9,04-Jun-21,20.9,06-May-21
SUPREMEIND,EQ,2339.95,19-May-21,1191.3,17-Aug-20
SURANASOL,EQ,15.25,23-Jul-21,6.25,05-Aug-20
SURANAT&P,EQ,8.3,07-Jul-21,3.35,14-Aug-20
SURYALAXMI,BE,76.2,22-Jul-21,15.5,16-Oct-20
SURYAROSNI,EQ,610.25,04-Aug-21,123.6,05-Aug-20
SURYODAY,EQ,296.35,26-Mar-21,189,05-Aug-21
SUTLEJTEX,EQ,81.2,19-Jul-21,17.95,05-Aug-20
SUULD,EQ,736.85,06-Jul-21,62.25,19-Oct-20
SUVEN,EQ,116,23-Apr-21,39.5,05-Aug-20
SUVENPHAR,EQ,574.5,03-Aug-21,291.6,30-Oct-20
SUVIDHAA,EQ,115.5,31-Mar-21,19.75,19-May-21
SUZLON,EQ,9.45,06-Jul-21,2.7,16-Oct-20
SVPGLOB,EQ,121,04-Aug-21,101.2,15-Jul-21
SWANENERGY,EQ,175.85,29-Jul-21,108,21-Sep-20
SWARAJENG,EQ,2000,28-Jun-21,1268,11-Feb-21
SWELECTES,EQ,279.35,15-Jul-21,97.65,13-Aug-20
SWSOLAR,EQ,343.8,09-Apr-21,183.5,24-Feb-21
SYMPHONY,EQ,1528.8,03-Mar-21,820,02-Dec-20
SYNGENE,EQ,700,16-Jul-21,443,09-Sep-20
TAINWALCHM,BE,125.25,26-Jul-21,42.7,05-Oct-20
TAJGVK,EQ,158.3,27-Aug-20,102,20-Apr-21
TAKE,EQ,74.6,09-Jun-21,39.55,20-Nov-20
TALBROAUTO,EQ,357.5,03-Aug-21,99,05-Aug-20
TANLA,BE,1030,03-Mar-21,129.8,05-Aug-20
TANTIACONS,BZ,10.5,20-May-21,1.05,23-Nov-20
TARAPUR,EQ,6.8,31-May-21,2.75,01-Mar-21
TARC,BE,50.7,15-Jul-21,19.05,28-Dec-20
TARMAT,EQ,98.2,22-Jul-21,32.55,06-Aug-20
TASTYBITE,EQ,21487,08-Jul-21,9801,24-Sep-20
TATACHEM,EQ,833.95,08-Apr-21,273.45,22-Sep-20
TATACOFFEE,EQ,246.7,28-Jul-21,96.05,06-Aug-20
TATACOMM,EQ,1522,03-Aug-21,755,13-Aug-20
TATACONSUM,EQ,788.15,27-Jul-21,440.3,05-Aug-20
TATAELXSI,EQ,4575,15-Jul-21,941.8,05-Aug-20
TATAINVEST,EQ,1194.6,09-Jun-21,729.35,05-Aug-20
TATAMETALI,EQ,1373.7,04-May-21,480,24-Sep-20
TATAMOTORS,EQ,360.75,15-Jun-21,112,05-Aug-20
TATAMTRDVR,EQ,169.75,15-Jun-21,39.15,05-Aug-20
TATAPOWER,EQ,135.5,03-Aug-21,48.5,06-Aug-20
TATASTEEL,EQ,1481.8,29-Jul-21,342.75,24-Sep-20
TATASTLBSL,BE,109.7,11-May-21,19.85,25-Sep-20
TATASTLLP,BE,1173,16-Jul-21,256.15,05-Aug-20
TATVA,EQ,2534.2,29-Jul-21,2111.85,29-Jul-21
TBZ,EQ,96.25,07-Jan-21,32.4,24-Sep-20
TCI,EQ,509.95,01-Jun-21,169.85,06-Aug-20
TCIDEVELOP,EQ,549,02-Jun-21,260,17-Aug-20
TCIEXP,EQ,1747,20-Jul-21,691.6,06-Aug-20
TCNSBRANDS,EQ,652.4,18-Jun-21,327.95,05-Aug-20
TCPLPACK,EQ,604,27-Jul-21,286,06-Aug-20
TCS,EQ,3399.65,25-Jun-21,2216.45,26-Aug-20
TDPOWERSYS,EQ,234,19-May-21,98.2,07-Aug-20
TEAMLEASE,EQ,4505.65,30-Jul-21,1882,05-Aug-20
TECHIN,EQ,6.75,31-May-21,2.25,13-Nov-20
TECHM,EQ,1254,05-Aug-21,642.55,05-Aug-20
TECHNOE,EQ,362.8,30-Jul-21,173,07-Aug-20
TEJASNET,BE,311.7,05-Aug-21,56.3,03-Sep-20
TEMBO,EQ,230,15-Jun-21,116.5,23-Apr-21
TERASOFT,BE,85,20-Jul-21,23.85,05-Aug-20
TEXINFRA,EQ,79.9,09-Feb-21,31.15,24-Sep-20
TEXMOPIPES,EQ,65.8,27-May-21,11.2,07-Aug-20
TEXRAIL,EQ,41.9,08-Jul-21,22.95,10-Nov-20
TFCILTD,EQ,83.35,12-Jul-21,32.9,16-Oct-20
TFL,EQ,7,19-Jul-21,2.2,26-Apr-21
TGBHOTELS,EQ,10,07-Jul-21,3.9,05-Aug-20
THANGAMAYL,EQ,1017.4,03-Aug-21,316.9,20-Aug-20
THEINVEST,EQ,174.35,07-Dec-20,83,23-Apr-21
THEMISMED,EQ,975,26-Jul-21,275.25,09-Sep-20
THERMAX,EQ,1577.55,07-May-21,703.95,05-Oct-20
THOMASCOOK,EQ,71.5,10-Jun-21,25.8,03-Nov-20
THOMASCOTT,BE,20.5,26-Jul-21,4.05,09-Nov-20
THYROCARE,EQ,1465,25-Jun-21,669.8,05-Aug-20
TI,BE,49.2,08-Jul-21,15.25,09-Sep-20
TIDEWATER,BE,3688.74,13-Jul-21,825,24-Sep-20
TIIL,EQ,745,03-Aug-21,215.25,10-Aug-20
TIINDIA,EQ,1450,14-Jun-21,499.85,05-Aug-20
TIJARIA,BE,10.55,24-Jun-21,4.95,19-Oct-20
TIL,EQ,243.5,12-May-21,125.25,09-Nov-20
TIMESGTY,EQ,63.3,18-Jun-21,20.1,15-Oct-20
TIMETECHNO,EQ,94.5,30-Jun-21,35.25,24-Sep-20
TIMKEN,EQ,1667,07-Jul-21,927.5,17-Aug-20
TINPLATE,EQ,274.7,30-Jul-21,118,24-Sep-20
TIPSINDLTD,BE,1508,01-Jul-21,143.1,05-Aug-20
TIRUMALCHM,EQ,210,04-Aug-21,55.25,17-Aug-20
TIRUPATIFL,BE,89.55,05-Aug-21,20.25,01-Feb-21
TITAN,EQ,1858.65,04-Aug-21,1048.55,12-Aug-20
TMRVL,EQ,25.6,17-Jun-21,8.05,20-Nov-20
TNPETRO,EQ,146.9,04-Aug-21,33.4,24-Sep-20
TNPL,EQ,182.9,23-Jun-21,98,24-Sep-20
TNTELE,BE,21.05,05-Aug-21,1.45,07-Dec-20
TOKYOPLAST,EQ,120.9,05-Aug-21,55.7,11-Sep-20
TORNTPHARM,EQ,3144,27-Jul-21,2311.1,19-Mar-21
TORNTPOWER,EQ,508.7,09-Jun-21,293,22-Dec-20
TOTAL,EQ,84.05,08-Jan-21,25.9,01-Sep-20
TOUCHWOOD,EQ,135.05,16-Mar-21,38.2,29-Oct-20
TPLPLASTEH,EQ,379.95,03-Aug-21,100.15,11-Nov-20
TREEHOUSE,BE,13.75,07-Jul-21,5.55,03-Dec-20
TREJHARA,EQ,72.7,22-Jul-21,8.35,14-Aug-20
TRENT,EQ,969,02-Aug-21,544.15,05-Aug-20
TRF,BE,170,30-Jun-21,70.75,04-Nov-20
TRIDENT,EQ,22.65,05-Aug-21,6.25,24-Sep-20
TRIGYN,EQ,173,23-Jul-21,31.45,05-Aug-20
TRIL,EQ,37.6,12-Jul-21,8.5,24-Sep-20
TRITURBINE,EQ,136.35,16-Jul-21,62.6,05-Aug-20
TRIVENI,EQ,209.4,06-Jul-21,57.5,05-Aug-20
TTKHLTCARE,EQ,825,20-Jul-21,417,28-Oct-20
TTKPRESTIG,EQ,9589.15,05-Jul-21,5020,11-Aug-20
TTL,EQ,74.8,23-Jul-21,29.75,05-Aug-20
TTML,BE,54.1,06-Jul-21,2.7,15-Oct-20
TV18BRDCST,EQ,48.95,10-Jun-21,26.25,12-Apr-21
TVSELECT,EQ,217,08-Jul-21,84.15,25-Sep-20
TVSMOTOR,EQ,666,27-May-21,400.15,05-Aug-20
TVSSRICHAK,EQ,2394,12-Jul-21,1327.1,24-Sep-20
TVTODAY,EQ,379,25-May-21,182.3,24-Sep-20
TVVISION,EQ,3.15,14-May-21,1.15,27-Nov-20
TWL,EQ,96.8,03-Aug-21,38,24-Sep-20
UBL,EQ,1538,03-Aug-21,897,29-Oct-20
UCALFUEL,EQ,206.5,29-Jun-21,106.85,06-Aug-20
UCOBANK,EQ,16.35,19-Feb-21,10.75,22-Apr-21
UFLEX,EQ,593.9,01-Jul-21,295,05-Aug-20
UFO,EQ,114.4,02-Aug-21,67.6,05-Aug-20
UGARSUGAR,EQ,40.05,13-Jul-21,13.1,03-Nov-20
UJAAS,EQ,5.25,13-Aug-20,2.3,20-Apr-21
UJJIVAN,EQ,310.95,08-Jan-21,183.3,22-Apr-21
UJJIVANSFB,EQ,44.6,07-Jan-21,26.5,22-Apr-21
ULTRACEMCO,EQ,7911,04-Aug-21,3753.9,24-Sep-20
UMANGDAIRY,EQ,100,04-Aug-21,40,05-Aug-20
UMESLTD,EQ,7.95,05-Feb-21,1.05,07-Oct-20
UNICHEMLAB,EQ,375,21-May-21,218.55,21-Dec-20
UNIDT,EQ,410.3,10-Jun-21,234.25,09-Oct-20
UNIENTER,EQ,148,16-Jun-21,57.3,23-Nov-20
UNIONBANK,EQ,45.25,18-Feb-21,23.1,16-Oct-20
UNITECH,BZ,3.65,24-Jun-21,1.3,26-Apr-21
UNITEDTEA,EQ,499.9,28-Jul-21,280.4,22-Apr-21
UNIVASTU,EQ,62.5,06-Jul-21,26.5,08-Sep-20
UNIVCABLES,EQ,217.7,31-May-21,110.25,06-Aug-20
UNIVPHOTO,EQ,354.4,23-Jun-21,153.05,11-Nov-20
UPL,EQ,864.7,08-Jun-21,399,04-Nov-20
URJA,EQ,9.35,04-Feb-21,2.5,24-Sep-20
USHAMART,EQ,71.9,28-Jul-21,18.3,06-Aug-20
UTIAMC,EQ,1078.95,03-Aug-21,471.1,12-Oct-20
UTIBANKETF,EQ,44.7,17-Feb-21,20.25,25-Sep-20
UTINEXT50,EQ,43.53,01-Mar-21,26.29,28-Sep-20
UTINIFTETF,EQ,1726.5,05-Jul-21,1150,24-Sep-20
UTISENSETF,EQ,597.3,14-Jul-21,391.02,10-Aug-20
UTISXN50,EQ,49.82,19-Feb-21,28.47,06-Aug-20
UTTAMSTL,BE,10.85,11-Jan-21,3.7,09-Jul-21
UTTAMSUGAR,BE,308.35,30-Jun-21,71.55,06-Aug-20
V2RETAIL,EQ,154.7,05-Mar-21,43,10-Aug-20
VADILALIND,EQ,1267,03-Aug-21,583,21-Aug-20
VAIBHAVGBL,EQ,1050,10-May-21,322.01,05-Aug-20
VAISHALI,EQ,77.05,01-Jan-21,28.35,18-Nov-20
VAKRANGEE,EQ,69.85,31-Dec-20,24.5,24-Sep-20
VALIANTORG,EQ,1991,24-Dec-20,1121,31-Mar-21
VARDHACRLC,EQ,84.2,04-Aug-21,28,17-Aug-20
VARDMNPOLY,BE,36.55,28-Jul-21,6.65,05-Aug-20
VARROC,EQ,477.65,08-Feb-21,196.2,17-Aug-20
VASCONEQ,EQ,26.15,13-Jul-21,7.85,09-Sep-20
VASWANI,EQ,15.8,12-May-21,3.9,27-Oct-20
VBL,EQ,918.4,10-Jun-21,430.9,30-Oct-20
VEDL,EQ,319.55,02-Aug-21,91.2,04-Nov-20
VENKEYS,EQ,3955,23-Jun-21,1045,05-Aug-20
VENUSREM,EQ,529,05-Aug-21,85,05-Aug-20
VERTOZ,EQ,322,08-Mar-21,116,14-Aug-20
VESUVIUS,EQ,1364,30-Jul-21,849.05,07-Oct-20
VETO,EQ,172,13-Jul-21,40.3,21-Oct-20
VGUARD,EQ,285,31-May-21,159.35,19-Aug-20
VHL,EQ,3820.55,13-Jul-21,1205.15,22-Oct-20
VICEROY,BZ,5.05,18-Jun-21,1.85,27-Apr-21
VIDHIING,EQ,384.7,03-Aug-21,79.5,05-Aug-20
VIJIFIN,BE,1.95,04-Aug-21,0.45,03-Dec-20
VIKASECO,EQ,8.2,20-Aug-20,1.15,22-Apr-21
VIKASLIFE,BE,18.61,31-Aug-20,2.35,23-Apr-21
VIKASPROP,EQ,3.85,19-Aug-20,2,12-Nov-20
VIKASWSP,EQ,8.05,17-Jun-21,3.65,11-Nov-20
VIMTALABS,EQ,346.5,22-Jul-21,101,01-Sep-20
VINATIORGA,EQ,2132,07-Jul-21,966,12-Aug-20
VINDHYATEL,EQ,1499,06-Jul-21,643.55,05-Aug-20
VINEETLAB,EQ,124,12-Jul-21,44,15-Jun-21
VINYLINDIA,EQ,167.5,14-Jul-21,77.6,12-Aug-20
VIPCLOTHNG,BE,27.6,28-Jul-21,6.05,10-Aug-20
VIPIND,EQ,437.7,07-Jul-21,258.3,12-Aug-20
VIPULLTD,EQ,41.95,26-Jul-21,12.55,19-Oct-20
VISAKAIND,EQ,873.25,02-Aug-21,282.1,22-Sep-20
VISASTEEL,EQ,14.7,04-Aug-21,4.9,07-Aug-20
VISHAL,EQ,248.13,21-Oct-20,40.7,28-Jan-21
VISHNU,EQ,707.4,23-Jul-21,138,15-Oct-20
VISHWARAJ,EQ,169.7,17-Mar-21,81,05-Aug-20
VIVIDHA,EQ,2,22-Jan-21,0.3,18-Nov-20
VIVIMEDLAB,EQ,41.5,28-Apr-21,12,05-Aug-20
VLSFINANCE,EQ,264.9,27-Jul-21,50.4,05-Aug-20
VMART,EQ,4085,30-Jul-21,1710,11-Aug-20
VOLTAMP,EQ,1687.3,03-Aug-21,960,24-Sep-20
VOLTAS,EQ,1132,12-Feb-21,585.6,10-Aug-20
VRLLOG,EQ,324,15-Jul-21,147.75,07-Aug-20
VSSL,EQ,289,05-Aug-21,55.05,05-Aug-20
VSTIND,EQ,4538.2,16-Dec-20,3140,07-May-21
VSTTILLERS,EQ,2300,03-Jun-21,1351,05-Aug-20
VTL,EQ,2039.7,04-Aug-21,671,05-Aug-20
WABAG,EQ,404,03-Aug-21,119,06-Aug-20
WABCOINDIA,EQ,7871.95,16-Jun-21,4750.05,14-Nov-20
WALCHANNAG,EQ,92,16-Jun-21,43.75,24-Sep-20
WANBURY,BE,114,29-Apr-21,31.5,25-Sep-20
WATERBASE,EQ,145.9,14-Dec-20,92.3,12-Aug-20
WEALTH,BE,228.3,05-Aug-21,96.7,21-Jan-21
WEBELSOLAR,EQ,78.4,07-Jul-21,17,13-Aug-20
WEIZMANIND,EQ,70.25,14-Jul-21,26.7,06-Aug-20
WELCORP,EQ,165.9,09-Jun-21,94.85,05-Aug-20
WELENT,EQ,135,08-Mar-21,56.35,05-Aug-20
WELINV,EQ,584,29-Jun-21,215,06-Aug-20
WELSPUNIND,EQ,145.4,29-Jul-21,42.5,07-Aug-20
WENDT,EQ,5140,23-Jul-21,2420,07-Aug-20
WESTLIFE,EQ,577,29-Jul-21,330,10-Sep-20
WHEELS,EQ,1037,27-Jul-21,373.85,19-Oct-20
WHIRLPOOL,EQ,2787,22-Jan-21,1980.1,17-Aug-20
WILLAMAGOR,EQ,28.6,15-Jan-21,14.25,14-Oct-20
WINDMACHIN,EQ,45,11-Jun-21,11.5,07-Aug-20
WIPL,BE,73.5,09-Jun-21,44.65,26-Oct-20
WIPRO,EQ,614.5,05-Aug-21,268,31-Aug-20
WOCKPHARMA,EQ,804.9,26-May-21,266,24-Sep-20
WONDERLA,EQ,270,06-Jul-21,133.25,06-Aug-20
WORTH,EQ,119.45,13-Jul-21,37.85,01-Sep-20
WSI,BE,8.25,17-Jun-21,1.2,10-Aug-20
WSTCSTPAPR,EQ,288.7,07-Jul-21,154.5,05-Nov-20
XCHANGING,EQ,141,22-Jul-21,48.15,05-Aug-20
XELPMOC,BE,513,13-Jul-21,108.05,06-Aug-20
XPROINDIA,EQ,333,02-Aug-21,18.75,19-Oct-20
YAARII,BE,183.45,25-Feb-21,37.8,25-Sep-20
YESBANK,EQ,20.75,11-Dec-20,12.15,29-Oct-20
ZEEL,EQ,261,04-Feb-21,141.7,05-Aug-20
ZEELEARN,EQ,20.15,16-Jun-21,9.75,12-Apr-21
ZEEMEDIA,EQ,14.4,06-Jul-21,4.25,20-Oct-20
ZENITHEXPO,EQ,116.3,24-May-21,34.2,05-Aug-20
ZENSARTECH,EQ,428.4,29-Jul-21,160.5,09-Sep-20
ZENTEC,EQ,106.9,05-Jul-21,62.5,09-Sep-20
ZODIACLOTH,EQ,154.05,14-Jul-21,86,22-Apr-21
ZODJRDMKJ,EQ,42.4,28-May-21,22.15,04-Nov-20
ZOMATO,EQ,147.8,27-Jul-21,115,23-Jul-21
ZOTA,EQ,395.5,04-Aug-21,135.9,09-Nov-20
ZUARI,BE,158.9,14-Jul-21,75.55,25-Sep-20
ZUARIGLOB,BE,177.75,15-Jul-21,43.3,24-Sep-20
ZYDUSWELL,EQ,2301,04-Aug-21,1585.55,31-Aug-20
