R1C1,R1C2,R1C3,R1C4,R1C5,,,,,,,,,,R1C1,R1C2,R1C3,R1C4,R1C5,
R2C1,R2C2,R2C3,R2C4,R2C5,,,,6 1/9,,,,,,R2C1,R2C2,R2C3,R2C4,R2C5,
R3C1,R3C2,R3C3,R3C4,R3C5,,,,,,,,,,R3C1,R3C2,R3C3,R3C4,R3C5,
R4C1,R4C2,R4C3,R4C4,R4C5,,,,,,,,,,R4C1,R4C2,R4C3,R4C4,R4C5,
R5C1,R5C2,R5C3,R5C4,R5C5,,666 7/8,,,,,,,,R5C1,R5C2,R5C3,R5C4,R5C5,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,14 1/7,,,,,,,,,,,
opt,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species,,,,,Iris-setosa,,,,,,,,,
1,5.1,3.5,1.4,0.2,Iris-setosa,,999,f,,,,,,,,,,,
2,4.9,3,1.4,0.2,Iris-setosa,,,,,,,,,,,,,,
3,4.7,3.2,1.3,0.2,Iris-setosa,,,,Iris-setosa,,,,,,,,,,
4,4.6,3.1,1.5,0.2,Iris-setosa,,,,,,,,,,,,,,
5,5,3.6,1.4,0.2,Iris-setosa,,,,,,,,,,,,,,
6,5.4,3.9,1.7,0.4,Iris-setosa,,,,,,,,,,,,,,
7,4.6,3.4,1.4,0.3,Iris-setosa,,,,,,,,,,,,,,
2,4.9,3,1.4,0.2,Iris-setosa,,,,,Id,SepalLengthCm,SepalWidthCm,,PetalLengthCm,PetalWidthCm,Species,,,
9,4.4,2.9,1.4,0.2,Iris-setosa,,,,,Id,SepalLengthCm,SepalWidthCm,,PetalLengthCm,PetalWidthCm,Species,,,Iris-setosa
10,4.9,3.1,1.5,0.1,Iris-setosa,,,,,,,,,,,,,,
11,5.4,3.7,1.5,0.2,Iris-setosa,,,,,,,,,,,,,,
12,4.8,3.4,1.6,0.2,Iris-setosa,1802,,,,,,,,,,,,,
13,4.8,3,1.4,0.1,Iris-setosa,,,,Iris-setosa,,,,,,,,,,
14,4.3,3,1.1,0.1,Iris-setosa,,,,,,,,,,,,,,
15,5.8,4,1.2,0.2,Iris-setosa,,,,,,,,,,,,,,
16,5.7,4.4,1.5,0.4,Iris-setosa,,,22,,1,x,1,,,1,,,,
17,5.4,3.9,1.3,0.4,Iris-setosa,,,222,,2,x,2,,,4,,,,
18,5.1,3.5,1.4,0.3,Iris-setosa,,,333,,3,x,3,,,9,Iris-setosa,,,
19,5.7,3.8,1.7,0.3,Iris-setosa,,,444,,4,x,4,,,16,,,,
20,5.1,3.8,1.5,0.3,Iris-setosa,,,555,,5,x,5,,,25,,,,
21,5.4,3.4,1.7,0.2,Iris-setosa,,,6,,6,x,6,,,36,,,,
22,5.1,3.7,1.5,0.4,Iris-setosa,,,6,,7,x,7,,,49,,,,
23,4.6,3.6,1,0.2,Iris-setosa,,,66,,8,x,8,,,64,,,,
24,5.1,3.3,1.7,0.5,Iris-setosa,0,,6,,9,x,9,,,81,,,,
25,4.8,3.4,1.9,0.2,Iris-setosa,,,6,,10,x,10,,,100,,,,
26,5,3,1.6,0.2,Iris-setosa,,,66,,,,,,,,,,,
27,5,3.4,1.6,0.4,Iris-setosa,,,43,,,,,,,,,,,
28,5.2,3.5,1.5,0.2,Iris-setosa,,,23,,,,,,,,,,,
29,5.2,3.4,1.4,0.2,Iris-setosa,,,4,,,,,,,,,,,
30,4.7,3.2,1.6,0.2,Iris-setosa,,,,,,,,,,,,,,
31,4.8,3.1,1.6,0.2,Iris-setosa,,total=, ,,,,,,,,,,,
32,5.4,3.4,1.5,0.4,Iris-setosa,,,,,,,,,,,,,,
33,5.2,4.1,1.5,0.1,Iris-setosa,,,,,,,,,,,,,,
34,5.5,4.2,1.4,0.2,Iris-setosa,,,,,,,,,,,,,,
35,4.9,3.1,1.5,0.1,Iris-setosa,,,,,,,,,,,,,,
36,5,3.2,1.2,0.2,Iris-setosa,,,,,,,,,,,,,,
37,5.5,3.5,1.3,0.2,Iris-setosa,,,,,,,,,,,,,,
38,4.9,3.1,1.5,0.1,Iris-setosa,,,,,,,,,,,,,,
39,4.4,3,1.3,0.2,Iris-setosa,,,,,,,,,,,,,,
40,5.1,3.4,1.5,0.2,Iris-setosa,,,,,,,,,,,,,,
41,5,3.5,1.3,0.3,Iris-setosa,,,,,,,,,,,,,,
42,4.5,2.3,1.3,0.3,Iris-setosa,,,,,,,,,,,,,,
43,4.4,3.2,1.3,0.2,Iris-setosa,,,,,,,,,,,,,,
44,5,3.5,1.6,0.6,Iris-setosa,,,,,,,,,,,,,,
45,5.1,3.8,1.9,0.4,Iris-setosa,,,,,,,,,,,,,,
46,4.8,3,1.4,0.3,Iris-setosa,,,,,,,,,,,,,,
47,5.1,3.8,1.6,0.2,Iris-setosa,,,,,,,,,,,,,,
48,4.6,3.2,1.4,0.2,Iris-setosa,,,,,,,,,,,,,,
49,5.3,3.7,1.5,0.2,Iris-setosa,,,,,kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk,,,,,,,,,
50,5,3.3,1.4,0.2,Iris-setosa,,,,,,,,,,,,,,
51,7,3.2,4.7,1.4,Iris-versicolor,,,,,,,,,,,,,,
52,6.4,3.2,4.5,1.5,Iris-versicolor,,,,,,,,,,,,,,
53,6.9,3.1,4.9,1.5,Iris-versicolor,,,,,,,,,,,,,,
54,5.5,2.3,4,1.3,Iris-versicolor,,cell referencing,,,,,,,,2,,,,
55,6.5,2.8,4.6,1.5,Iris-versicolor,,,,,,,,,,4,,,,
56,5.7,2.8,4.5,1.3,Iris-versicolor,,realtive,,absolute,,mixed,,,,,,,,
57,6.3,3.3,4.7,1.6,Iris-versicolor,,,,,,,,,,,,,,
58,4.9,2.4,3.3,1,Iris-versicolor,,5.7,,0.225296443,,,,,,,,,,
59,6.6,Column1,Column2,Column3,Iris-versicolor,,7.5,,0.296442688,,,,,,,,,,
60,5.2,2.9,4.6,1.3,Iris-versicolor,,6.6,,0.260869565,,,,,,,,,,
61,5,2.7,3.9,1.4,Iris-versicolor,,5.5,,0.217391304,,,,,,,,,,
62,5.9,2,3.5,1,Iris-versicolor,,25.3,,,,,,,,,,,,
63,6,3,4.2,1.5,Iris-versicolor,,,,,,,,,,,,,,
64,6.1,2.2,4,1,Iris-versicolor,,changing posit,,constan post,,,,,,,,,,
65,5.6,2.9,4.7,1.4,Iris-versicolor,,,,,,,,,,,,,,
66,6.7,2.9,3.6,1.3,Iris-versicolor,,,,,,,,,,,,,,
67,5.6,3.1,4.4,1.4,Iris-versicolor,,,,,,,,,,,,,,
68,5.8,3,4.5,1.5,Iris-versicolor,,,,,,,,,,,,,,
69,6.2,2.7,4.1,1,Iris-versicolor,,,,,,,,,,,,,,
70,5.6,2.2,4.5,1.5,Iris-versicolor,,,,,,,,,,,,,,
71,5.9,2.5,3.9,1.1,Iris-versicolor,,,,,,,,,,,,,,
72,6.1,3.2,4.8,1.8,Iris-versicolor,,,,,,,,,,,,,,
73,6.3,2.8,4,1.3,Iris-versicolor,,,,,,,,,,,,,,
74,6.1,2.5,4.9,1.5,Iris-versicolor,,,,,,,,,,,,,,
75,6.4,2.8,4.7,1.2,Iris-versicolor,,,,,,,,,,,,,,
76,6.6,2.9,4.3,1.3,Iris-versicolor fffffdddddddddddddddddddddd,,,,,,,,,,,,,,
77,6.8,3,4.4,1.4,Iris-versicolor fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,,,,,,,,,,,,,,
78,6.7,2.8,4.8,1.4,Iris-versicolor,,,,,,,,,,,,,,
79,6,3,5,1.7,Iris-versicolor,,,,,,,,,,,,,,
80,5.7,2.9,4.5,1.5,Iris-versicolor,,,,,,,,,,,,,,
81,5.5,2.6,3.5,1,Iris-versicolor,,,,,,,,,,,,,,
82,5.5,2.4,3.8,1.1,Iris-versicolor,,,,,,,,,,,,,,
83,5.8,2.4,3.7,1,Iris-versicolor,,,,,,,,,,,,,,
84,6,2.7,3.9,1.2,Iris-versicolor,,,,,,,,,,,,,,
85,5.4,2.7,5.1,1.6,Iris-versicolor,,,,,,,,,,,,,,
86,6,3,4.5,1.5,Iris-versicolor,,,,,,,,,,,,,,
87,6.7,3.4,4.5,1.6,Iris-versicolor,,,,,,,,,,,,,,
88,6.3,3.1,4.7,1.5,Iris-versicolor,,,,,,,,,,,,,,
89,5.6,2.3,4.4,1.3,Iris-versicolor,,,,,,,,,,,,,,
90,5.5,3,4.1,1.3,Iris-versicolor,,,,,,,,,,,,,,
91,5.5,2.5,4,1.3,Iris-versicolor,,,,,,,,,,,,,,
92,6.1,2.6,4.4,1.2,Iris-versicolor,,,,,,,,,,,,,,
93,5.8,3,4.6,1.4,Iris-versicolor,,,,,,,,,,,,,,
94,5,2.6,4,1.2,Iris-versicolor,,,,,,,,,,,,,,
95,5.6,2.3,3.3,1,Iris-versicolor,,,,,,,,,,,,,,
96,5.7,2.7,4.2,1.3,Iris-versicolor,,,,,,,,,,,,,,
97,5.7,3,4.2,1.2,Iris-versicolor,,,,,,,,,,,,,,
98,6.2,2.9,4.2,1.3,Iris-versicolor,,,,,,,,,,,,,,
99,5.1,2.9,4.3,1.3,Iris-versicolor,,,,,,,,,,,,,,
100,5.7,2.5,3,1.1,Iris-versicolor,,,,,,,,,,,,,,
101,6.3,2.8,4.1,1.3,Iris-virginica,,,,,,,,,,,,,,
102,5.8,3.3,6,2.5,Iris-virginica,,,,,,,,,,,,,,
103,7.1,2.7,5.1,1.9,Iris-virginica,,,,,,,,,,,,,,
104,6.3,3,5.9,2.1,Iris-virginica,,,,,,,,,,,,,,
105,6.5,2.9,5.6,1.8,Iris-virginica,,,,,,,,,,,,,,
106,7.6,3,5.8,2.2,Iris-virginica,,,,,,,,,,,,,,
107,4.9,3,6.6,2.1,Iris-virginica,,,,,,,,,,,,,,
108,7.3,2.5,4.5,1.7,Iris-virginica,,,,,,,,,,,,,,
109,6.7,2.9,6.3,1.8,Iris-virginica,,,,,,,,,,,,,,
110,7.2,2.5,5.8,1.8,Iris-virginica,,,,7,,,,,,,,,,
111,6.5,3.6,6.1,2.5,Iris-virginica,,,,,,,,,,,,,,
112,6.4,3.2,5.1,2,Iris-virginica,,,,,,,,,,,,,,
113,6.8,2.7,5.3,1.9,Iris-virginica,,,,,16-10-3454,,,,,,,,,
114,5.7,3,5.5,2.1,Iris-virginica,,,,,1000?,,,,,,,,,
115,5.8,2.5,5,2,Iris-virginica,,,,,,,,,,,,,,
116,6.4,2.8,5.1,2.4,Iris-virginica,,,,5587.00%,,,1,,,,,,,
117,6.5,3.2,5.3,2.3,Iris-virginica,,,,,,,2,,,,,,,
118,7.7,3.07,5.5,1.8,Iris-virginica,,,,TRUE,,,3,,,,,,,
119,7.7,3.8,6.7,2.2,Iris-virginica,,,,,,,4,,,,,,,
120,6,2.6,6.9,2.3,Iris-virginica,,,,,,,5,,,,,,,
121,6.9,2.2,5,1.5,Iris-virginica,,,,,0.0?0,0.0_),6.0 0,,,,,,,
122,5.6,3.2,5.7,2.3,Iris-virginica,,,,,,,7,,,,,,,
123,7.7,2.8,4.9,2,Iris-virginica,,,,,,,8,,,,,,,
124,6.3,2.8,6.7,2,Iris-virginica,,,,,,,9,,,,,,,
125,6.7,2.7,4.9,1.8,Iris-virginica,,,,,,,10,,,,,,,
126,7.2,3.3,5.7,2.1,Iris-virginica,,,,,,,11,,,,,,,
127,6.2,3.2,6,1.8,Iris-virginica,,,,,,,12,,,,,,,
128,6.1,2.8,4.8,1.8,Iris-virginica,,,,,,,13,,,,,,,
129,6.4,3,4.9,1.8,Iris-virginica,,,,,,,14,,,,,,,
130,7.2,2.8,5.6,2.1,Iris-virginica,,,,,,,,,,,,,,
131,7.4,3,5.8,1.6,Iris-virginica,,,,,,,,,,,,,,
132,7.9,2.8,6.1,1.9,Iris-virginica,,,,,,,,,,,,,,
133,6.4,3.8,6.4,2,Iris-virginica,,,,,,,,,,,,,,
134,6.3,2.8,5.6,2.2,Iris-virginica,,,,,,,,,,,,,,
135,6.1,2.8,5.1,1.5,Iris-virginica,,,,,,,,,,,,,,
136,7.7,2.6,5.6,1.4,Iris-virginica,,,,,,,,,,,,,,
137,6.3,3,6.1,2.3,Iris-virginica,,,,,,,,,,,,,,
138,6.4,3.4,5.6,2.4,Iris-virginica,,,,,,,,,,,,,,
139,6,3.1,5.5,1.8,Iris-virginica,,,,,,,,,,,,,,
140,6.9,3,4.8,1.8,Iris-virginica,,,,,,,,,,,,,,
141,6.7,3.1,5.4,2.1,Iris-virginica,,,,,,,,,,,,,,
142,6.9,3.1,5.6,2.4,Iris-virginica,,,,,,,,,,,,,,
143,5.8,3.1,5.1,2.3,Iris-virginica,,,,,,,,,,,,,,
144,6.8,2.7,5.1,1.9,Iris-virginica,,,,,,,,,,,,,,
145,6.7,3.2,5.9,2.3,Iris-virginica,,,,,,,,,,,,,,
146,6.7,3.3,5.7,2.5,Iris-virginica,,,,,,,,,,,,,,
147,6.3,3,5.2,2.3,Iris-virginica,,,,,,,,,,,,,,
148,6.5,2.5,5,1.9,Iris-virginica,,,,,,,,,,,,,,
149,6.2,3,5.2,2,Iris-virginica,,,,,,,,,,,,,,
150,5.9,3.4,5.4,2.3,Iris-virginica fffffffffffffffffffffffffffffffffffffffffffffff,,,,,,,,,,,,,,
,,3,5.1,1.8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
hello,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
155th table,,,,,,,,,,,,,,,,,,,
Column1,Column2,,,,,,,,,,,,,,,,,,
155,x,Column3,Column4,Column5,,,,,,,,0,,0,0,,,,
155,x,1,:=,155,,,,,,,,,,,,,,,
155,x,2,:=,310,0,155,155,155,155,,310,,,,,,,,
155,x,3,:=,465,,,,,,,0,,,,,,,,
155,x,4,:=,620,,,,22,22,,44,,,,,,,,
155,x,5,:=,775,,,,,,,,,,,,,,,
155,x,6,:=,930,,,,,,,,,,,,,,,
155,x,7,:=,1085,,,#VALUE!,,,,,,,,,,,,
155,x,8,:=,1240,,,,,,,,,,,,,,,
155,x,9,:=,1395,,,,,,,,,,,,,,,
155,x,10,:=,1550,,absolute+mixed+relative,,,,,,,,,,,,,
155,x,11,:=,1705,,,,,,,,,,,,,,,
155,x,12,:=,1860,,,2,4,0,,,,,,,,,,
155,x,13,:=,2015,,,,,0,,,,,,,,,,
155,x,14,:=,2170,,,,,0,,,,,,,,,,
155,x,15,:=,2325,,,,,0,,,,,,,,,,
155,x,16,:=,2480,,,2,3,5,,,,,,,,,,
155,x,17,:=,2635,,,,,0,,,,,,,,,,
155,x,18,:=,2790,,,,,0,,,,,,,,,,
155,x,19,:=,2945,,,,,0,,,,,,,,,,
155,x,20,:=,3100,,,,,0,,,,,,,,,,
155,x,21,:=,3255,,,,,0,,,,,,,,,,
155,x,22,:=,3410,,,,,0,,,,,,,,,,
155,x,23,:=,3565,,,,,,,,,,,,,,,
155,x,24,:=,3720,,,,,,,,,,,,,,,
,,25,:=,3875,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ctrl+E,,,,,
,,,,,weekdays,months,odd,even,prime,squares,custom country,custom hostlers,no(flashfill),flashfill,text(flashfill),,,,
,,1,,,Monday,jan,1,0,2,2,india,jaya,65,q-65,q,,,,
,,2,,,Tuesday,feb,3,2,3,4,usa,sumi,68,qw-68,qw,,,,
,,3,,,Wednesday,mar,5,4,5,16,uk,satya,90,qwe-90,qwe,,,,
,,4,,,Thursday,apr,7,6,7,256,australia,vignesh,56,qwer-56,qwer,,,,
,,5,,,Friday,may,9,8,11,65536,germany,kaushik,34,qwert-34,qwert,,,,
,,6,,,Saturday,jun,11,10,13,4294967296,france,kissan,13,qwerty-13,qwerty,,,,
,,7,,,Sunday,jul,13,12,14.93333333,1.84E+19,iran,jaya,78,qwertyu-78,qwertyu,,,,
,,8,,,,aug,15,14,17.24761905,,pakistan,sumi,89,z-89,z,,,,
,,9,,,,sep,17,16,19.56190476,,srilanka,satya,88,zx-88,zx,,,,
,,10,,,,oct,19,18,,,west indies,,87,zxc-87,zxc,,,,
,,11,,,,nov,21,20,,,,,84,zxcv-84,zxcv,,,,
,,12,,,,dec,23,,,,,,45,zxcvb-45,zxcvb,,,,
,,13,,,,,25,24,,,,,90,zxcvbn-90,zxcvbn,,,,
,,14,,,,,27,26,,,,,78,zxcvbnm-78,zxcvbnm,,,,
,,15,,,,,29,28,,,,,,,,,,,
,,16,,,,,31,30,,,,,,,,,,,
,,17,,,,,33,32,,,,,,,,,,,
,,18,,,,,35,34,,,,,,,,,,,
,,19,,,,,37,36,,,,,,,,,,,
,,20,,,,,39,38,,,,,,,,,,2,
,,21,,,,,41,40,,,path,,,,,,,,
,,22,,,,,,,,,options,,,,,,? 2.00,,
,,23,,,,,,,,,|,,,,,,? 3.00,,
,,24,,,,,,,,,advanced,,,,,shhhh,? 4.00,,
,,25,,,,,,,,,|,,,,,,? 5.00,,
,,26,,,,,,,,,general section,,,,,,,,
,,27,,,,,,,,,|,,,,,,,,
,,28,,,,,,,,,edit custom list,,,,,,,,
,,29,,,,,,,,,,,,,,,,,
,,30,,,,,,,,,,,,,,,,,
,,31,,,,,,,,,,,,,,,,,
,,32,,,,,,,,,,,,,,,,,
,,33,,,,,,,,,,,,,,,,,
,,34,,,,,,,,,,,,,,,,,
,,35,,,,,,,,,,,,,,,,,
,,36,,,,,,,,,,,,,,,,,
,,37,,,,,,,,,,,,,,,,,
,,38,,,,,,,,,,,,,,,,,
,,39,,,,,,,,,,,,,,,,,
,,40,,,,,,,,,,,,,,,,,
,,41,,,,,,,,,,,,,,,,,
,,42,,,,,,,,,,,,,,,,,
,,43,,,,,,,,,,,,,,,,,
,,44,,,,,,,,,,,,,,,,,
,,45,,,,,,,,,,,,,,,,,
,,46,,,,,,,,,,,,,,,,,
,,47,,,,,,,,,,,,,,,,,
,,48,,,,,,,,,,,,,,,,,
,,49,,,,,,,,,,,,,,,,,
,,50,,,,,,,,,,,,,,,,,
,,51,,,,,,,,,,,,,,,,,
,,52,,,,,,,,,,,,,,,,,
,,53,,,,,,,,,,,,,,,,,
,,54,,,,,,,,,,,,,,,,,
,,55,,,,,,,,,,,,,,,,,
,,56,,,,,,,,,,,,,,,,,
,,57,,,,,,,,,,,,,,,,,
,,58,,,,,,,,,,,,,,,,,
,,59,,,,,,,,,,,,,,,,,
,,60,,,,,,,,,,,,,,,,,
,,61,,,,,,,,,,,,,,,,,
,,62,,,,,,,,,,,,,,,,,
,,63,,,,,,,,,,,,,,,,,
,,64,,,,,,,,,,,,,,,,,
,,65,,,,,,,,,,,,,,,,,
,,66,,,,,,,,,,,,,,,,,
,,67,,,,,,,,,,,,,,,,,
,,68,,,,,,,,,,,,,,,,,
,,69,,,,,,,,,,,,,,,,,
,,70,,,,,,,,,,,,,,,,,
,,71,,,,,,,,,,,,,,,,,
,,72,,,,,,,,,,,,,,,,,
,,73,,,,,,,,,,,,,,,,,
,,74,,,,,,,,,,,,,,,,,
,,75,,,,,,,,,,,,,,,,,
,,76,,,,,,,,,,,,,,,,,
,,77,,,,,,,,,,,,,,,,,
,,78,,,,,,,,,,,,,,,,,
,,79,,,,,,,,,,,,,,,,,
,,80,,,,,,,,,,,,,,,,,
,,81,,,,,,,,,,,,,,,,,
,,82,,,,,,,,,,,,,,,,,
,,83,,,,,,,,,,,,,,,,,
,,84,,,,,,,,,,,,,,,,,
,,85,,,,,,,,,,,,,,,,,
,,86,,,,,,,,,,,,,,,,,
,,87,,,,,,,,,,,,,,,,,
,,88,,,,,,,,,,,,,,,,,
,,89,,,,,,,,,,,,,,,,,
,,90,,,,,,,,,,,,,,,,,
,,91,,,,,,,,,,,,,,,,,
,,92,,,,,,,,,,,,,,,,,
,,93,,,,,,,,,,,,,,,,,
,,94,,,,,,,,,,,,,,,,,
,,95,,,,,,,,,,,,,,,,,
,,96,,,,,,,,,,,,,,,,,
,,97,,,,,,,,,,,,,,,,,
,,98,,,,,,,,,,,,,,,,,
,,99,,,,,,,,,,,,,,,,,
,,100,,,,,,,,,,,,,,,,,
,,101,,,,,,,,,,,,,,,,,
,,102,,,,,,,,,,,,,,,,,
,,103,,,,,,,,,,,,,,,,,
,,104,,,,,,,,,,,,,,,,,
,,105,,,,,,,,,,,,,,,,,
,,106,,,,,,,,,,,,,,,,,
,,107,,,,,,,,,,,,,,,,,
,,108,,,,,,,,,,,,,,,,,
,,109,,,,,,,,,,,,,,,,,
,,110,,,,,,,,,,,,,,,,,
,,111,,,,,,,,,,,,,,,,,
,,112,,,,,,,,,,,,,,,,,
,,113,,,,,,,,,,,,,,,,,
,,114,,,,,,,,,,,,,,,,,
,,115,,,,,,,,,,,,,,,,,
,,116,,,,,,,,,,,,,,,,,
,,117,,,,,,,,,,,,,,,,,
,,118,,,,,,,,,,,,,,,,,
,,119,,,,,,,,,,,,,,,,,
,,120,,,,,,,,,,,,,,,,,
,,121,,,,,,,,,,,,,,,,,
,,122,,,,,,,,,,,,,,,,,
,,123,,,,,,,,,,,,,,,,,
,,124,,,,,,,,,,,,,,,,,
,,125,,,,,,,,,,,,,,,,,
,,126,,,,,,,,,,,,,,,,,
,,127,,,,,,,,,,,,,,,,,
,,128,,,,,,,,,,,,,,,,,
,,129,,,,,,,,,,,,,,,,,
,,130,,,,,,,,,,,,,,,,,
,,131,,,,,,,,,,,,,,,,,
,,132,,,,,,,,,,,,,,,,,
,,133,,,,,,,,,,,,,,,,,
,,134,,,,,,,,,,,,,,,,,
,,135,,,,,,,,,,,,,,,,,
,,136,,,,,,,,,,,,,,,,,
,,137,,,,,,,,,,,,,,,,,
,,138,,,,,,,,,,,,,,,,,
,,139,,,,,,,,,,,,,,,,,
,,140,,,,,,,,,,,,,,,,,
,,141,,,,,,,,,,,,,,,,,
,,142,,,,,,,,,,,,,,,,,
,,143,,,,,,,,,,,,,,,,,
,,144,,,,,,,,,,,,,,,,,
,,145,,,,,,,,,,,,,,,,,
,,146,,,,,,,,,,,,,,,,,
,,147,,,,,,,,,,,,,,,,,
,,148,,,,,,,,,,,,,,,,,
,,149,,,,,,,,,,,,,,,,,
,,150,,,,,,,,,,,,,,,,,
,,151,,,,,,,,,,,,,,,,,
,,152,,,,,,,,,,,,,,,,,
,,153,,,,,,,,,,,,,,,,,
,,154,,,,,,,,,,,,,,,,,
,,155,,,,,,,,,,,,,,,,,
,,156,,,,,,,,,,,,,,,,,
,,157,,,,,,,,,,,,,,,,,
,,158,,,,,,,,,,,,,,,,,
,,159,,,,,,,,,,,,,,,,,
,,160,,,,,,,,,,,,,,,,,
,,161,,,,,,,,,,,,,,,,,
,,162,,,,,,,,,,,,,,,,,
,,163,,,,,,,,,,,,,,,,,
,,164,,,,,,,,,,,,,,,,,
,,165,,,,,,,,,,,,,,,,,
,,166,,,,,,,,,,,,,,,,,
,,167,,,,,,,,,,,,,,,,,
,,168,,,,,,,,,,,,,,,,,
,,169,,,,,,,,,,,,,,,,,
,,170,,,,,,,,,,,,,,,,,
,,171,,,,,,,,,,,,,,,,,
,,172,,,,,,,,,,,,,,,,,
,,173,,,,,,,,,,,,,,,,,
,,174,,,,,,,,,,,,,,,,,
,,175,,,,,,,,,,,,,,,,,
,,176,,,,,,,,,,,,,,,,,
,,177,,,,,,,,,,,,,,,,,
,,178,,,,,,,,,,,,,,,,,
,,179,,,,,,,,,,,,,,,,,
,,180,,,,,,,,,,,,,,,,,
,,181,,,,,,,,,,,,,,,,,
,,182,,,,,,,,,,,,,,,,,
,,183,,,,,,,,,,,,,,,,,
,,184,,,,,,,,,,,,,,,,,
,,185,,,,,,,,,,,,,,,,,
,,186,,,,,,,,,,,,,,,,,
,,187,,,,,,,,,,,,,,,,,
,,188,,,,,,,,,,,,,,,,,
,,189,,,,,,,,,,,,,,,,,
,,190,,,,,,,,,,,,,,,,,
,,191,,,,,,,,,,,,,,,,,
,,192,,,,,,,,,,,,,,,,,
,,193,,,,,,,,,,,,,,,,,
,,194,,,,,,,,,,,,,,,,,
,,195,,,,,,,,,,,,,,,,,
,,196,,,,,,,,,,,,,,,,,
,,197,,,,,,,,,,,,,,,,,
,,198,,,,,,,,,,,,,,,,,
,,199,,,,,,,,,,,,,,,,,
,,200,,,,,,,,,,,,,,,,,
,, $201.00 ,,,,,,,,,,,,,,,,,
,,202,,,,,,,,,,,,,,,,,
,,203,,,,,,,,,,,,,,,,,
,,204,,,,,,,,,,,,,,,,,
,,204,,,,,,,,,,,,,,,,,
,,204,,,,,,,,,,,,,,,,,
,,204,,,,,,,,,,,,,,,,,
,,204,,,,,,,,,,,,,,,,,
,,204,,,,,,,,,,,,,,,,,
,,204,,,,,,,,,,,,,,,,,
